FPS,BLUE_X,BLUE_Y,RED_X,RED_Y
16.6,121,175,294,170
16.6,121,175,294,170
16.6,121,174,294,170
16.6,121,175,294,170
16.6,121,175,294,170
16.6,122,175,294,170
16.6,121,175,294,170
16.6,121,174,294,170
16.6,121,175,294,170
16.6,121,175,294,170
16.3,121,175,294,170
16.3,122,174,294,170
16.3,121,175,294,170
16.3,121,175,294,170
16.3,121,175,294,170
16.3,121,175,294,170
16.3,121,175,294,170
16.3,121,174,294,170
16.3,121,175,294,170
16.3,121,175,294,170
16.3,121,174,294,170
16.3,121,175,294,170
16.3,121,174,294,170
16.3,121,174,294,170
16.3,121,174,294,170
16.3,121,174,294,170
16.3,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,175,294,170
16.2,121,174,294,170
16.2,121,174,294,170
16.2,121,175,294,170
16.2,121,174,294,170
16.2,121,175,294,170
16.2,121,175,294,170
16.2,121,175,294,170
16.2,121,175,294,170
16.4,121,175,294,170
16.4,121,174,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,174,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,120,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,121,175,294,170
16.4,120,175,294,170
16.7,120,175,294,170
16.7,121,175,294,170
16.7,121,175,294,170
16.7,121,175,294,170
16.7,121,175,293,170
16.7,120,175,293,170
16.7,120,175,292,169
16.7,119,176,290,169
16.7,118,179,288,169
16.7,117,181,287,169
16.7,117,183,287,170
16.7,117,184,287,170
16.7,118,185,287,170
16.7,118,186,288,171
16.7,119,187,289,172
16.7,120,187,289,171
16.7,120,186,290,171
16.7,121,186,291,171
16.7,124,186,294,170
16.7,126,185,296,170
16.7,129,184,299,171
16.7,132,183,302,170
16.7,135,181,305,169
16.7,138,179,309,167
16.7,142,178,312,166
16.7,145,175,315,165
16.7,145,171,316,163
16.7,144,169,315,162
16.7,143,168,313,162
16.7,142,167,313,162
16.7,141,166,312,164
16.7,140,165,312,165
16.7,139,166,310,168
16.4,137,165,308,171
16.4,133,166,306,172
16.4,134,166,306,172
16.4,133,168,304,172
16.4,130,169,302,172
16.4,127,170,299,172
16.4,126,171,298,172
16.4,126,171,297,172
16.4,124,173,296,172
16.4,122,175,294,173
16.4,121,176,290,172
16.4,114,177,286,172
16.4,111,176,283,171
16.4,112,178,283,171
16.4,113,178,284,171
16.4,112,179,284,171
16.4,112,180,283,172
16.8,111,179,282,171
16.8,110,179,281,171
16.8,110,178,281,170
16.8,110,177,281,170
16.8,110,177,281,170
16.8,110,178,281,169
16.8,110,177,281,169
16.8,111,176,282,169
16.8,112,175,283,169
16.8,113,174,285,168
16.8,115,172,287,168
16.8,117,171,289,168
16.8,121,171,292,168
16.8,124,171,296,169
16.8,128,170,299,170
16.8,131,171,303,171
16.8,133,171,306,172
16.9,135,169,307,171
16.9,136,169,309,171
16.9,139,169,311,171
16.9,141,170,313,171
16.9,142,169,314,172
16.9,143,170,315,172
16.9,144,170,316,172
16.9,145,170,317,172
16.9,146,170,318,172
16.9,146,171,317,172
16.9,144,172,315,171
16.9,142,173,313,170
16.9,141,173,311,170
16.9,139,174,310,170
16.9,137,174,308,170
16.9,135,174,305,169
16.7,132,174,303,168
16.7,131,174,302,168
16.7,129,174,300,166
16.7,127,174,297,166
16.7,123,174,295,166
16.7,121,174,293,165
16.7,120,173,292,164
16.7,118,172,291,164
16.7,118,172,289,164
16.7,116,171,287,164
16.7,113,170,285,164
16.7,110,171,283,164
16.7,109,172,282,166
16.7,109,172,282,166
16.7,108,173,281,167
16.7,107,173,280,167
16.7,106,173,279,167
16.8,107,172,279,166
16.8,106,173,279,166
16.8,105,172,278,166
16.8,105,172,277,166
16.8,105,171,277,165
16.8,105,171,278,164
16.8,105,170,278,163
16.8,106,169,279,162
16.8,108,168,281,160
16.8,110,166,283,158
16.8,112,165,285,157
16.8,113,164,287,156
16.8,118,164,289,154
16.8,128,163,295,151
16.8,134,162,303,150
16.8,142,160,310,150
16.4,147,158,317,147
16.4,151,155,322,145
16.4,154,155,327,145
16.4,158,157,329,146
16.4,160,158,332,147
16.4,163,158,334,148
16.4,165,160,337,148
16.4,166,159,338,149
16.4,165,160,337,150
16.4,166,161,337,150
16.4,166,161,337,150
16.4,165,161,337,150
16.4,165,161,337,151
16.4,165,161,337,151
16.4,165,161,337,151
16.4,166,161,337,151
16.4,165,161,337,151
16.8,165,161,337,151
16.8,165,162,337,151
16.8,165,162,337,151
16.8,165,162,337,151
16.8,165,163,337,152
16.8,165,164,338,154
16.8,164,164,337,155
16.8,163,165,335,156
16.8,160,166,333,157
16.8,157,166,330,158
16.8,155,167,327,159
16.8,151,168,324,161
16.8,147,169,320,162
16.8,143,170,317,164
16.8,141,169,315,164
16.8,140,168,313,164
16.8,140,167,313,164
16.7,140,167,313,163
16.7,140,167,313,163
16.7,140,169,312,164
16.7,140,172,311,164
16.7,140,173,310,165
16.7,139,173,309,164
16.7,140,174,309,164
16.7,140,174,311,163
16.7,141,174,311,162
16.7,143,174,313,160
16.7,144,173,313,159
16.7,145,174,314,156
16.7,146,173,315,155
16.7,149,173,317,153
16.7,151,173,319,151
16.7,153,174,321,150
16.9,155,174,323,149
16.9,155,173,323,148
16.9,155,174,323,146
16.9,155,173,323,146
16.9,155,174,323,145
16.9,155,173,323,144
16.9,154,173,322,143
16.9,154,174,322,144
16.9,154,174,322,143
16.9,154,173,321,143
16.9,154,173,322,142
16.9,153,172,322,142
16.9,153,172,321,141
16.9,152,171,320,141
16.9,151,170,320,141
16.9,151,170,320,140
16.3,151,170,319,141
16.3,150,171,318,142
16.3,149,172,317,143
16.3,147,172,316,143
16.3,145,172,314,144
16.3,143,175,312,147
16.3,141,176,311,151
16.3,140,177,309,153
16.3,138,178,308,154
16.3,137,179,307,156
16.3,137,180,308,158
16.3,137,182,309,160
16.3,138,182,310,161
16.3,138,181,310,161
16.3,137,180,310,161
16.3,138,179,311,162
16.3,139,178,312,162
16.5,140,177,313,162
16.5,141,174,314,161
16.5,142,173,314,161
16.5,142,171,315,160
16.5,142,170,315,160
16.5,143,170,315,160
16.5,144,168,316,159
16.5,145,168,317,159
16.5,146,169,317,159
16.5,147,168,317,159
16.5,147,168,318,159
16.5,148,169,318,158
16.5,148,169,318,158
16.5,148,168,319,158
16.5,149,168,319,158
16.5,150,169,319,158
16.5,150,170,319,158
16.7,151,170,320,158
16.7,153,172,321,158
16.7,155,174,324,159
16.7,156,175,325,159
16.7,156,175,324,158
16.7,155,176,323,159
16.7,155,177,323,159
16.7,156,177,324,159
16.7,156,177,323,159
16.7,155,178,323,159
16.7,155,179,322,158
16.7,155,180,322,158
16.7,155,179,322,157
16.7,155,180,322,156
16.7,154,180,321,155
16.7,154,180,320,154
16.7,153,180,319,152
16.7,152,180,319,151
16.7,152,181,318,150
16.7,151,182,317,149
16.7,150,182,316,148
16.7,149,183,314,148
16.7,146,183,311,148
16.7,143,184,309,149
16.7,143,185,309,151
16.7,143,187,310,154
16.7,144,189,311,158
16.7,142,190,310,160
16.7,142,192,310,162
16.7,142,193,311,163
16.7,143,195,312,166
16.7,145,197,315,167
16.7,149,198,318,167
16.3,151,199,321,168
16.3,152,199,323,168
16.3,154,199,325,168
16.3,155,199,327,169
16.3,156,199,328,170
16.3,157,199,329,170
16.3,157,199,329,170
16.3,157,198,330,170
16.3,158,198,330,170
16.3,158,198,331,170
16.3,158,198,331,170
16.3,159,198,331,170
16.3,159,198,331,170
16.3,159,198,331,170
16.3,159,198,332,170
16.3,159,198,332,170
16.4,160,198,333,170
16.4,161,197,333,171
16.4,161,196,333,170
16.4,161,196,334,170
16.4,162,194,335,170
16.4,164,194,337,171
16.4,167,194,339,171
16.4,170,192,342,170
16.4,172,192,344,170
16.4,174,191,346,169
16.4,176,190,348,169
16.4,177,190,349,169
16.4,177,191,349,169
16.4,178,191,349,169
16.4,178,190,350,169
16.4,179,190,350,169
16.4,180,191,351,169
16.6,180,190,351,168
16.6,180,190,351,168
16.6,180,190,351,168
16.6,181,190,352,168
16.6,182,192,352,168
16.6,183,192,353,168
16.6,183,192,353,168
16.6,183,192,353,168
16.6,183,193,353,168
16.6,183,193,353,169
16.6,183,193,353,168
16.6,183,193,353,168
16.6,182,193,352,167
16.6,182,192,352,166
16.6,182,193,352,166
16.6,181,193,351,166
16.7,180,194,350,166
16.7,180,194,349,165
16.7,178,194,348,165
16.7,177,195,347,164
16.7,176,196,345,164
16.7,175,197,345,164
16.7,176,198,346,165
16.7,177,198,346,165
16.7,177,200,347,165
16.7,179,202,348,164
16.7,180,203,349,166
16.7,181,204,350,166
16.7,181,206,350,166
16.7,183,208,352,167
16.7,185,208,354,168
16.7,186,208,355,168
16.7,186,208,355,167
16.8,185,208,354,166
16.8,184,207,353,166
16.8,184,207,353,166
16.8,185,206,354,166
16.8,185,206,354,166
16.8,184,206,354,166
16.8,184,205,353,166
16.8,184,204,353,166
16.8,183,204,352,166
16.8,182,203,352,166
16.8,181,203,351,166
16.8,181,202,350,166
16.8,180,202,350,166
16.8,180,202,350,166
16.8,179,201,349,167
16.8,178,202,348,167
16.8,177,202,347,167
16.7,176,202,346,167
16.7,176,200,346,166
16.7,176,199,346,166
16.7,176,198,346,165
16.7,176,197,346,165
16.7,178,196,348,164
16.7,179,196,350,164
16.7,181,197,352,164
16.7,184,198,354,164
16.7,186,199,355,164
16.7,187,200,356,164
16.7,186,200,356,164
16.7,187,200,356,164
16.7,187,200,356,164
16.7,186,199,356,164
16.7,186,199,355,163
16.2,187,199,356,163
16.2,187,198,356,162
16.2,185,197,353,161
16.2,184,197,352,160
16.2,184,198,353,160
16.2,185,197,353,158
16.2,185,197,353,158
16.2,184,196,352,156
16.2,183,196,351,155
16.2,181,195,349,154
16.2,180,195,348,154
16.2,179,194,347,153
16.2,178,194,346,152
16.2,176,195,344,153
16.2,175,196,343,153
16.2,173,197,341,155
16.4,171,198,339,155
16.4,169,199,338,156
16.4,170,200,338,156
16.4,171,200,339,156
16.4,171,200,339,155
16.4,171,202,339,155
16.4,171,202,338,155
16.4,170,202,338,155
16.4,170,202,337,155
16.4,170,202,337,154
16.4,171,202,338,154
16.4,172,202,339,153
16.4,175,203,342,153
16.4,179,203,346,153
16.4,184,203,349,151
16.4,187,203,353,150
16.4,189,203,355,150
16.7,191,203,356,149
16.7,192,203,357,147
16.7,194,202,359,147
16.7,196,203,360,146
16.7,197,203,361,145
16.7,197,203,361,145
16.7,197,203,361,145
16.7,197,203,361,145
16.7,198,204,361,145
16.7,198,204,361,144
16.7,198,204,361,144
16.7,198,204,361,144
16.7,198,204,361,144
16.7,199,204,361,144
16.7,199,204,362,144
16.7,199,204,362,143
16.6,199,203,362,142
16.6,201,203,364,143
16.6,202,203,366,145
16.6,204,204,368,149
16.6,205,205,370,153
16.6,205,206,371,156
16.6,204,208,370,159
16.6,203,209,369,160
16.6,202,208,368,160
16.6,201,208,367,161
16.6,200,208,367,161
16.6,199,207,366,161
16.6,198,207,366,161
16.6,198,206,365,161
16.6,197,206,365,161
16.6,197,206,365,161
16.6,195,205,364,161
16.9,195,206,364,161
16.9,195,206,364,161
16.9,195,205,364,161
16.9,195,205,364,160
16.9,195,204,364,159
16.9,195,204,364,157
16.9,196,204,365,155
16.9,197,203,365,153
16.9,198,202,366,152
16.9,199,201,367,151
16.9,200,201,367,151
16.9,199,201,367,150
16.9,198,200,365,149
16.9,195,200,363,149
16.9,194,200,362,149
16.9,194,200,363,149
16.9,195,200,363,148
16.6,197,200,365,147
16.6,198,200,366,147
16.6,199,201,366,146
16.6,200,201,366,144
16.6,200,200,366,141
16.6,202,200,366,138
16.6,204,200,367,136
16.6,205,201,368,136
16.6,206,201,369,135
16.6,206,202,368,136
16.6,205,202,368,136
16.6,205,203,367,136
16.6,204,204,366,137
16.6,203,204,365,137
16.6,203,204,365,138
16.6,202,205,364,140
16.9,201,206,363,143
16.9,197,208,361,145
16.9,195,209,358,148
16.9,193,211,357,151
16.9,191,212,355,152
16.9,190,211,355,154
16.9,191,212,356,155
16.9,191,213,357,157
16.9,192,214,357,159
16.9,192,214,358,159
16.9,193,213,359,159
16.9,195,213,361,159
16.9,196,212,363,159
16.9,198,211,365,159
16.9,199,211,366,159
16.9,199,211,366,159
16.9,200,210,366,159
16.5,200,210,367,159
16.5,201,211,368,159
16.5,202,210,369,159
16.5,203,209,369,157
16.5,203,209,370,155
16.5,204,208,371,155
16.5,204,207,371,154
16.5,205,207,371,153
16.5,205,207,372,152
16.5,205,206,371,151
16.5,205,205,371,149
16.5,204,204,370,148
16.5,202,204,369,147
16.5,201,203,367,145
16.5,200,204,365,143
16.5,201,206,364,142
16.5,202,207,364,140
16.7,207,208,366,137
16.7,212,209,370,133
16.7,217,208,373,130
16.7,218,207,375,128
16.7,219,207,375,127
16.7,220,207,375,127
16.7,221,207,377,126
16.7,223,207,379,125
16.7,225,207,379,125
16.7,225,207,379,125
16.7,226,207,381,125
16.7,227,207,382,125
16.7,228,208,382,126
16.7,227,208,382,127
16.7,225,208,381,129
16.7,224,208,380,131
16.4,222,210,379,132
16.4,222,210,379,133
16.4,222,210,379,134
16.4,220,209,378,134
16.4,218,210,376,135
16.4,216,211,373,135
16.4,215,211,372,135
16.4,217,211,375,135
16.4,221,210,378,134
16.4,224,207,382,132
16.4,229,206,386,129
16.4,234,203,390,126
16.4,240,200,395,120
16.4,244,198,399,116
16.4,247,195,402,114
16.4,248,194,403,111
16.4,248,193,402,110
16.7,246,192,399,108
16.7,244,192,397,107
16.7,242,191,395,106
16.7,241,191,394,105
16.7,240,190,393,104
16.7,240,190,392,103
16.7,239,190,391,103
16.7,238,190,391,103
16.7,239,190,391,103
16.7,238,190,391,103
16.7,238,190,391,103
16.7,238,190,391,103
16.7,238,190,391,103
16.7,238,190,390,103
16.7,237,190,390,104
16.7,237,190,390,105
16.7,236,190,390,106
16.6,235,191,389,108
16.6,232,192,386,110
16.6,230,195,384,112
16.6,228,198,381,115
16.6,226,200,380,119
16.6,225,202,380,121
16.6,225,203,380,122
16.6,226,205,381,124
16.6,226,206,381,125
16.6,226,206,381,125
16.6,225,207,381,126
16.6,225,207,381,125
16.6,225,207,381,125
16.6,226,204,382,123
16.6,227,201,385,121
16.6,228,200,387,122
16.7,228,202,386,124
16.7,226,201,385,124
16.7,226,199,385,122
16.7,227,196,387,121
16.7,228,194,389,121
16.7,229,194,391,120
16.7,230,192,393,120
16.7,232,190,394,119
16.7,232,189,395,118
16.7,233,189,395,118
16.7,234,190,395,117
16.7,236,190,397,115
16.7,237,188,398,113
16.7,238,186,397,110
16.7,237,186,396,108
16.7,238,186,395,104
16.7,238,184,395,102
16.4,240,185,395,100
16.4,241,186,396,100
16.4,241,187,395,100
16.4,240,188,394,100
16.4,239,188,393,101
16.4,239,189,393,101
16.4,239,190,393,103
16.4,239,191,394,103
16.4,240,192,395,105
16.4,240,194,395,106
16.4,240,195,395,107
16.4,240,196,395,108
16.4,241,196,396,109
16.4,242,196,397,110
16.4,243,196,399,111
16.4,244,196,401,113
16.4,245,197,401,113
16.4,245,195,401,113
16.4,244,194,401,113
16.4,243,192,400,112
16.4,242,192,399,112
16.4,241,193,397,114
16.4,240,194,397,115
16.4,240,194,396,116
16.4,239,195,396,117
16.4,238,194,395,118
16.4,237,195,394,119
16.4,235,194,393,119
16.4,233,193,391,119
16.4,231,193,389,119
16.4,230,194,387,121
16.4,229,195,387,122
16.4,228,195,387,122
16.7,228,195,386,122
16.7,226,195,385,123
16.7,224,196,383,123
16.7,224,196,383,124
16.7,225,197,384,124
16.7,225,197,384,124
16.7,225,198,384,125
16.7,226,200,385,126
16.7,228,202,387,127
16.7,230,204,388,128
16.7,231,207,389,130
16.7,232,210,389,133
16.7,231,213,388,136
16.7,230,216,386,138
16.7,229,218,385,138
16.7,229,219,385,138
16.7,230,220,386,139
16.3,230,221,387,141
16.3,230,222,386,141
16.3,229,223,385,142
16.3,229,223,384,142
16.3,228,223,383,141
16.3,228,222,382,140
16.3,228,222,382,139
16.3,228,222,383,139
16.3,229,222,383,138
16.3,230,221,384,137
16.3,231,221,385,135
16.3,232,220,386,133
16.3,234,219,387,131
16.3,236,218,388,129
16.3,239,218,390,127
16.3,243,218,393,125
16.5,246,217,396,123
16.5,247,215,397,120
16.5,248,212,397,116
16.5,250,209,399,112
16.5,251,208,399,109
16.5,252,206,400,108
16.5,252,205,400,106
16.5,253,203,400,104
16.5,254,203,401,102
16.5,255,203,401,101
16.5,255,202,401,100
16.5,255,201,400,99
16.5,257,200,401,98
16.5,258,200,402,96
16.5,258,200,400,94
16.5,258,200,399,93
16.5,257,199,398,91
16.5,257,198,397,90
16.5,258,198,397,90
16.5,258,197,398,89
16.5,260,197,398,88
16.5,260,198,399,88
16.5,259,197,399,88
16.5,260,197,398,88
16.5,260,198,399,88
16.5,259,196,398,88
16.5,260,197,398,88
16.5,260,197,398,88
16.5,259,197,398,89
16.5,259,197,398,88
16.5,260,197,398,88
16.5,260,198,398,88
16.5,259,198,398,88
16.7,261,198,398,88
16.7,259,197,398,89
16.7,259,197,398,88
16.7,260,197,398,88
16.7,260,197,399,88
16.7,260,198,399,88
16.7,259,197,399,88
16.7,260,197,399,88
16.7,260,197,398,88
16.7,260,197,399,88
16.7,260,197,399,88
16.7,260,198,398,88
16.7,259,197,398,88
16.7,259,197,399,88
16.7,261,198,398,88
16.7,260,197,398,88
16.4,262,197,398,88
16.4,262,197,399,88
16.4,262,199,399,88
16.4,260,198,398,89
16.4,260,197,398,88
16.4,262,197,398,89
16.4,259,197,398,89
16.4,260,197,399,88
16.4,260,197,398,88
16.4,259,197,399,88
