FPS,BLUE_X,BLUE_Y,RED_X,RED_Y
16.3,133,208,308,197
16.3,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,198
15.5,133,208,308,197
15.5,133,207,308,197
15.5,133,207,308,197
15.5,133,207,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
15.5,133,208,308,197
16.5,133,208,308,197
16.5,133,208,308,197
16.5,133,208,308,197
16.5,133,208,308,197
16.5,133,208,308,197
16.5,133,208,308,197
16.5,134,208,308,197
16.5,135,209,309,196
16.5,141,210,314,196
16.5,146,211,319,195
16.5,149,210,323,195
16.5,151,209,325,194
16.5,151,209,325,194
16.5,149,207,322,194
16.5,145,203,318,194
16.5,139,202,313,195
16.7,136,204,311,197
16.7,138,204,312,197
16.7,143,206,317,197
16.7,148,208,322,196
16.7,152,210,325,197
16.7,154,211,328,197
16.7,154,212,328,197
16.7,154,214,327,195
16.7,153,216,326,195
16.7,154,218,327,194
16.7,155,219,329,194
16.7,158,219,332,194
16.7,161,218,335,193
16.7,163,218,337,192
16.7,165,216,339,190
16.7,166,214,341,190
16.7,166,214,341,191
16.3,165,215,340,192
16.3,163,219,337,194
16.3,160,221,333,194
16.3,157,219,331,194
16.3,155,218,329,193
16.3,154,218,329,192
16.3,155,218,329,191
16.3,156,218,330,190
16.3,157,218,331,190
16.3,157,216,330,189
16.3,156,215,329,188
16.3,156,216,329,187
16.3,157,218,329,187
16.3,156,218,329,188
16.3,157,222,329,191
16.3,158,226,330,197
16.7,157,230,329,201
16.7,156,234,327,205
16.7,155,239,326,208
16.7,155,241,327,210
16.7,156,243,327,212
16.7,156,244,327,213
16.7,156,246,326,215
16.7,155,247,326,216
16.7,156,248,326,217
16.7,156,249,326,218
16.7,157,250,326,218
16.7,157,251,326,220
16.7,156,251,325,221
16.7,156,252,325,221
16.7,156,252,325,222
16.7,156,252,325,223
16.7,156,252,325,223
16.6,156,251,325,223
16.6,157,251,326,224
16.6,158,251,327,223
16.6,159,250,329,224
16.6,161,250,331,225
16.6,161,249,332,225
16.6,161,248,332,225
16.6,162,248,333,225
16.6,163,247,333,225
16.6,163,247,334,225
16.6,164,246,336,225
16.6,165,245,337,225
16.6,165,244,337,224
16.6,165,243,338,224
16.6,166,242,338,224
16.6,166,242,338,223
16.6,166,241,339,223
16.6,167,241,339,223
16.6,167,241,340,223
16.6,166,240,339,223
16.6,166,240,339,223
16.6,166,239,339,222
16.6,167,239,340,222
16.6,168,238,341,223
16.6,167,237,341,222
16.6,166,236,339,222
16.6,164,236,338,222
16.6,163,235,338,223
16.6,163,234,337,223
16.6,162,233,337,224
16.6,163,232,337,224
16.6,164,234,339,225
16.6,165,236,340,227
16.4,167,238,342,228
16.4,167,239,343,230
16.4,167,241,343,231
16.4,168,242,344,232
16.4,167,243,343,234
16.4,166,244,343,235
16.4,165,244,341,235
16.4,165,245,341,235
16.4,166,246,342,236
16.4,167,247,343,237
16.4,167,249,343,237
16.4,166,249,342,237
16.4,166,250,342,237
16.4,166,251,342,237
16.4,167,251,343,237
16.4,167,251,343,236
16.4,169,251,344,235
17.0,171,253,346,235
17.0,172,254,347,235
17.0,172,254,347,234
17.0,174,254,348,233
17.0,175,255,350,231
17.0,176,254,350,229
17.0,177,252,351,227
17.0,178,251,352,226
17.0,179,252,352,225
17.0,179,251,351,223
17.0,178,251,351,222
17.0,178,251,351,221
17.0,178,253,349,220
17.0,177,253,349,219
17.0,178,253,349,219
17.0,178,253,349,219
16.7,178,253,349,219
16.7,178,253,349,219
16.7,178,253,349,219
16.7,178,254,349,219
16.7,178,254,349,219
16.7,178,254,349,219
16.7,178,253,349,219
16.7,178,253,349,218
16.7,179,254,350,218
16.7,179,255,350,218
16.7,179,255,349,217
16.7,178,255,348,216
16.7,178,255,348,216
16.7,179,255,349,216
16.7,179,255,349,216
16.7,179,255,350,216
16.7,179,255,350,216
16.5,179,255,350,216
16.5,179,255,351,217
16.5,179,255,350,217
16.5,178,254,349,218
16.5,176,255,347,220
16.5,174,256,346,222
16.5,173,256,345,222
16.5,172,257,344,223
16.5,172,256,344,223
16.5,172,256,343,223
16.5,171,256,343,224
16.5,170,257,343,225
16.5,171,257,343,225
16.5,172,256,344,224
16.5,173,255,346,223
16.5,175,253,347,222
16.5,177,252,349,221
16.8,177,251,350,220
16.8,177,250,350,219
16.8,178,250,351,219
16.8,179,250,351,218
16.8,180,250,353,218
16.8,180,250,353,217
16.8,181,250,353,217
16.8,182,250,354,218
16.8,182,251,355,218
16.8,183,251,355,218
16.8,182,251,354,217
16.8,182,250,355,217
16.8,183,249,355,217
16.8,183,248,355,216
16.8,183,250,355,215
16.8,183,252,353,215
16.9,182,252,353,215
16.9,182,251,353,214
16.9,181,250,351,213
16.9,180,250,349,210
16.9,179,250,347,210
16.9,177,251,345,212
16.9,175,253,343,212
16.9,175,253,343,211
16.9,177,252,346,212
16.9,181,252,350,212
16.9,184,251,354,211
16.9,187,251,357,209
16.9,189,249,358,208
16.9,190,249,360,207
16.9,191,248,361,206
16.9,192,248,362,205
16.9,192,248,362,205
16.5,191,247,361,204
16.5,190,246,361,203
16.5,189,244,360,202
16.5,189,242,360,201
16.5,189,241,359,200
16.5,187,241,358,200
16.5,186,241,357,200
16.5,185,240,356,200
16.5,185,241,356,200
16.5,185,240,356,200
16.5,186,240,357,200
16.5,186,241,357,200
16.5,187,240,358,200
16.5,187,239,359,201
16.5,187,239,359,201
16.5,186,239,358,202
16.5,185,239,356,202
16.5,184,240,356,202
16.5,183,240,355,203
16.5,182,241,354,203
16.5,181,241,352,204
16.5,179,243,351,205
16.5,177,244,350,206
16.5,177,246,349,207
16.5,176,247,349,209
16.5,176,248,347,210
16.5,173,249,345,213
16.5,171,251,343,215
16.5,168,253,340,218
16.5,166,254,338,220
16.5,163,251,334,218
16.5,160,252,329,218
16.5,159,256,328,222
16.5,160,261,329,227
16.7,161,264,330,231
16.7,161,265,330,233
16.7,161,266,331,233
16.7,162,266,331,233
16.7,165,267,333,233
16.7,167,267,335,233
16.7,170,268,338,232
16.7,173,269,341,231
16.7,176,268,344,228
16.7,179,267,347,225
16.7,181,265,349,222
16.7,183,263,351,219
16.7,186,262,353,217
16.7,187,260,355,216
16.7,187,258,356,216
16.7,187,257,356,215
16.5,190,255,358,210
16.5,193,251,362,208
16.5,194,246,363,205
16.5,193,243,362,203
16.5,190,240,359,202
16.5,186,239,356,201
16.5,183,238,353,199
16.5,183,237,353,198
16.5,184,237,354,198
16.5,185,238,355,198
16.5,185,237,355,197
16.5,184,236,355,197
16.5,185,236,355,197
16.5,187,236,357,197
16.5,187,236,358,196
16.5,187,236,357,196
16.5,187,236,357,196
16.6,187,236,358,196
16.6,187,236,357,196
16.6,187,236,358,196
16.6,187,236,358,196
16.6,187,236,358,196
16.6,188,237,357,196
16.6,188,237,357,196
16.6,189,237,357,196
16.6,189,238,357,196
16.6,188,238,355,195
16.6,187,239,354,195
16.6,187,239,354,195
16.6,187,239,353,194
16.6,187,239,353,194
16.6,187,239,353,195
16.6,187,240,354,195
16.7,189,239,355,194
16.7,191,239,357,195
16.7,192,239,359,195
16.7,193,239,360,195
16.7,194,239,361,195
16.7,194,240,361,195
16.7,193,240,361,197
16.7,193,240,361,197
16.7,193,240,361,197
16.7,193,240,362,196
16.7,193,240,361,194
16.7,194,241,361,193
16.7,195,240,362,192
16.7,196,239,364,191
16.7,200,240,367,189
16.7,202,241,369,189
16.7,205,242,371,189
16.7,207,243,373,188
16.7,210,244,375,188
16.7,212,246,376,187
16.7,213,247,377,188
16.7,214,248,378,188
16.7,214,249,378,188
16.7,214,249,378,188
16.7,215,250,378,189
16.7,215,250,379,189
16.7,214,249,379,189
16.7,214,249,378,190
16.7,213,250,377,189
16.7,213,249,377,189
16.7,212,248,377,189
16.7,211,247,376,188
16.7,210,247,375,188
16.7,208,247,374,188
16.5,207,246,373,187
16.5,207,246,372,187
16.5,206,244,371,187
16.5,205,242,371,185
16.5,205,241,371,183
16.5,204,240,370,182
16.5,202,239,369,182
16.5,201,238,367,181
16.5,200,237,366,180
16.5,199,234,366,178
16.5,199,233,366,177
16.5,199,232,366,177
16.5,199,231,366,177
16.5,199,229,366,176
16.5,199,228,366,176
16.5,199,228,367,176
16.7,200,227,368,175
16.7,202,229,369,175
16.7,203,229,368,174
16.7,203,231,368,174
16.7,204,231,369,173
16.7,206,233,369,173
16.7,207,235,370,173
16.7,208,237,370,173
16.7,209,240,369,173
16.7,209,242,369,173
16.7,211,242,371,173
16.7,214,243,373,173
16.7,215,245,373,173
16.7,215,246,373,173
16.7,216,247,373,173
16.7,218,247,375,174
16.7,218,247,375,174
16.3,218,247,376,174
16.3,220,247,377,173
16.3,222,247,379,173
16.3,224,247,381,172
16.3,225,246,382,172
16.3,225,246,381,172
16.3,224,246,381,171
16.3,222,245,379,171
16.3,221,246,378,170
16.3,222,245,379,169
16.3,221,244,379,169
16.3,221,243,378,168
16.3,220,242,377,167
16.3,220,240,378,166
16.3,221,237,380,165
16.3,222,236,382,164
16.3,224,233,384,163
16.3,224,232,385,162
16.3,224,232,385,162
16.3,224,232,385,162
16.3,225,232,386,162
16.3,225,232,387,163
16.3,225,232,387,163
16.3,224,232,386,164
16.3,223,233,385,165
16.3,222,234,385,167
16.3,221,234,384,168
16.3,220,234,383,169
16.3,218,235,383,171
16.3,218,237,383,173
16.3,218,239,383,175
16.3,219,242,383,177
16.3,217,245,381,179
16.4,216,247,379,179
16.4,214,249,376,179
16.4,213,252,375,181
16.4,213,253,375,182
16.4,212,254,375,183
16.4,212,255,374,184
16.4,211,257,373,186
16.4,210,259,372,188
16.4,210,259,373,190
16.4,211,260,374,191
16.4,211,260,374,191
16.4,211,260,374,191
16.4,210,261,373,191
16.4,210,262,373,192
16.4,211,262,373,192
16.4,210,262,373,193
16.6,210,262,373,193
16.6,211,262,373,192
16.6,211,262,374,193
16.6,211,262,374,192
16.6,211,261,374,192
16.6,212,260,375,191
16.6,212,259,375,191
16.6,212,259,375,190
16.6,210,257,372,189
16.6,206,255,367,188
16.6,206,256,367,188
16.6,209,257,370,189
16.6,210,254,373,189
16.6,211,251,375,189
16.6,213,249,377,187
16.6,215,248,379,186
16.6,217,247,380,185
16.4,217,246,381,184
16.4,217,245,381,184
16.4,218,245,381,184
16.4,218,244,382,183
16.4,219,244,383,183
16.4,222,244,385,183
16.4,225,245,388,183
16.4,228,245,391,182
16.4,230,244,393,181
16.4,230,243,394,181
16.4,232,243,395,180
16.4,232,239,394,176
16.4,230,236,393,173
16.4,229,234,393,172
16.4,229,232,392,170
16.4,228,230,391,170
16.4,226,229,391,170
16.9,225,229,390,171
16.9,224,228,390,172
16.9,223,228,390,173
16.9,221,228,389,175
16.9,219,228,387,178
16.9,217,229,386,179
16.9,215,229,384,180
16.9,213,229,383,181
16.9,212,229,382,181
16.9,212,228,382,180
16.9,213,228,383,179
16.9,215,229,385,179
16.9,218,230,387,177
16.9,222,230,390,173
16.9,226,230,393,170
16.9,230,228,396,167
16.9,232,224,399,162
16.9,236,221,401,157
16.9,239,219,404,153
16.9,241,217,405,152
16.9,241,217,405,150
16.9,240,218,403,149
16.9,240,219,401,146
16.9,241,220,401,145
16.9,242,220,402,146
16.9,243,223,402,148
16.9,242,225,401,151
16.9,241,228,399,153
16.9,240,230,399,156
16.9,240,232,399,158
16.9,239,233,398,160
16.9,236,232,396,162
16.9,235,230,395,163
16.9,234,230,394,163
16.9,233,230,392,163
16.9,231,231,391,163
16.9,230,230,390,164
16.9,229,231,390,165
16.9,229,231,389,165
16.9,228,231,388,165
16.9,226,231,387,166
16.9,224,230,385,167
16.9,223,229,385,168
16.9,222,229,385,170
16.9,221,228,385,172
16.9,221,228,386,174
16.9,221,228,387,176
16.9,221,229,387,177
16.9,221,229,387,177
16.9,221,229,387,177
16.8,220,229,387,178
16.8,219,228,386,178
16.8,217,226,385,178
16.8,215,226,382,178
16.8,212,225,380,179
16.8,210,224,379,179
16.8,210,225,380,180
16.8,211,227,381,181
16.8,212,227,382,182
16.8,212,227,382,182
16.8,212,228,382,182
16.8,213,229,383,182
16.8,215,229,385,181
16.8,218,230,387,180
16.8,221,231,390,179
16.8,224,231,393,178
16.8,226,233,395,178
16.8,228,233,396,177
16.8,229,233,397,177
16.8,231,235,398,176
16.8,234,235,400,175
16.8,236,235,401,172
16.8,237,234,401,171
16.8,237,234,401,170
16.8,237,234,400,168
16.8,238,232,400,165
16.8,239,229,401,162
16.8,241,226,403,159
16.8,244,227,406,159
16.8,245,230,406,160
16.8,246,230,406,160
16.8,247,229,407,158
16.0,248,229,407,157
16.0,248,230,407,156
16.0,250,229,408,154
16.0,252,231,409,153
16.0,254,231,410,154
16.0,253,228,411,153
16.0,253,227,411,153
16.0,253,226,412,153
16.0,253,226,413,154
16.0,254,224,414,154
16.0,254,224,414,154
16.0,254,224,414,154
16.0,254,224,414,155
16.0,254,224,415,155
16.0,254,224,415,155
16.0,254,224,415,155
16.0,254,224,415,155
16.5,254,224,415,156
16.5,255,222,416,156
16.5,255,221,417,156
16.5,255,221,417,156
16.5,254,220,417,156
16.5,253,218,416,156
16.5,251,217,415,156
16.5,249,216,413,157
16.5,246,215,412,157
16.5,244,214,410,159
16.5,241,215,407,161
16.5,238,219,402,166
16.5,237,221,395,171
16.5,227,228,388,176
16.5,220,229,382,179
16.5,214,229,379,179
16.5,212,228,377,179
16.3,212,227,377,180
16.3,213,226,379,180
16.3,213,225,378,180
16.3,212,224,377,180
16.3,211,223,377,180
16.3,210,222,375,180
16.3,209,222,375,180
16.3,209,221,374,180
16.3,208,221,373,179
16.3,207,221,372,179
16.3,207,221,373,178
16.3,208,221,373,178
16.3,208,221,373,177
16.3,208,221,373,176
16.3,208,220,373,175
16.3,210,220,376,175
16.6,211,219,377,173
16.6,212,220,378,173
16.6,213,219,379,173
16.6,214,218,380,171
16.6,216,218,382,172
16.6,217,220,383,173
16.6,219,223,385,173
16.6,224,226,387,173
16.6,227,232,391,176
16.6,231,237,395,180
16.6,232,240,397,182
16.6,235,242,398,182
16.6,236,244,399,183
16.6,237,246,400,182
16.6,239,246,401,182
16.6,240,247,402,182
16.6,242,247,403,181
16.4,242,247,404,180
16.4,242,246,405,179
16.4,242,246,405,179
16.4,243,246,405,179
16.4,242,246,405,179
16.4,241,244,404,180
16.4,240,245,403,180
16.4,239,245,402,180
16.4,238,244,402,180
16.4,237,244,401,181
16.4,235,244,399,181
16.4,233,243,398,181
16.4,232,241,397,181
16.4,230,241,395,181
16.4,228,241,393,181
16.4,226,241,392,181
16.7,226,239,391,179
16.7,225,236,391,177
16.7,225,232,390,174
16.7,223,228,389,171
16.7,223,224,388,169
16.7,221,221,387,167
16.7,220,218,386,164
16.7,219,214,385,162
16.7,218,211,385,161
16.7,219,210,386,162
16.7,220,210,389,163
16.7,223,211,391,165
16.7,225,212,393,166
16.7,226,212,395,165
16.7,225,212,394,165
16.7,225,213,394,165
16.7,226,214,395,165
16.7,227,214,395,164
16.7,227,215,396,164
16.7,229,215,397,163
16.7,230,216,398,163
16.7,232,216,400,162
16.7,235,216,402,161
16.7,237,217,404,161
16.7,238,218,405,159
16.7,239,217,405,158
16.7,240,218,405,157
16.7,241,220,404,156
16.7,241,223,404,157
16.7,242,226,404,158
16.7,243,228,404,159
16.7,244,230,405,160
16.7,245,231,406,161
16.7,246,232,407,161
16.3,246,233,407,162
16.3,247,234,407,164
16.3,246,236,407,165
16.3,245,237,406,167
16.3,245,238,407,169
16.3,246,239,409,171
16.3,245,239,409,173
16.3,244,239,408,176
16.3,243,241,407,178
16.3,242,242,407,181
16.3,241,242,407,182
