0, 0, 0, 0
0.0613496932515, 4.0, 0.0, 0.0
0.122699386503, 8.5, 1.0, 0.0233085801494
0.184049079755, 11.5, 3.5, 0.016975331493
0.245398773006, 13.0, 6.0, 0.0115140174324
0.306748466258, 13.5, 7.5, 0.016975331493
0.368098159509, 13.5, 8.5, 0.016975331493
0.429447852761, 15.5, 9.0, 0.0111790763945
0.490797546012, 15.0, 8.0, 0.010840231192
0.552147239264, 12.5, 6.5, 0.0163614370918
0.613496932515, 11.5, 5.5, 0.0163614370918
0.674846625767, 11.5, 4.5, 0.0163614370918
0.735452686373, 10.5, 4.0, 0.0222291041147
0.796058746979, 10.0, 3.5, 0.0166701743465
0.856664807585, 9.5, 3.0, 0.0104974132418
0.917270868191, 11.5, 2.0, -0.00121810862132
0.977876928797, 13.0, 2.0, -0.00163370740601
1.0384829894, 14.5, 1.5, -0.00706881278754
1.09908905001, 16.5, 1.0, -0.0129142864042
1.15969511062, 17.5, 1.0, -0.0129142864042
1.22030117122, 18.5, 0.5, -0.0187541375703
1.28090723183, 19.0, 0.5, -0.0182421048449
1.34151329243, 20.5, 0.0, -0.0245879766719
1.40211935304, 21.5, -1.5, -0.0187541375703
1.46272541365, 22.0, -2.0, -0.0240423857828
1.52333147425, 21.5, -2.0, -0.0245879766719
1.58393753486, 22.5, -2.0, -0.0362360725676
1.64454359546, 23.5, -2.0, -0.0362360725676
1.70514965607, 24.5, -2.0, -0.0362360725676
1.76539061993, 24.5, -1.0, -0.0362360725676
1.82563158378, 24.5, -1.0, -0.0362360725676
1.88587254764, 24.5, -1.5, -0.0304154165337
1.94611351149, 25.0, -0.5, -0.0298363778028
2.00635447535, 26.5, 0.5, -0.0304154165337
2.0665954392, 29.0, 0.0, -0.0356237027728
2.12683640306, 35.5, -6.0, -0.0245879766719
2.18707736691, 44.5, -14.5, -0.019796346677
2.24731833077, 50.5, -25.0, -0.0362360725676
2.30755929462, 55.0, -30.5, -0.0793438858917
2.36780025848, 57.0, -31.0, -0.0851954607163
2.42804122233, 55.0, -32.5, -0.0910363932071
2.48828218619, 51.5, -32.5, -0.101681297819
2.54852315005, 49.0, -31.0, -0.108491674446
2.6087641139, 50.5, -29.5, -0.113218058902
2.66900507776, 51.5, -28.0, -0.118968269347
2.72961113836, 50.5, -27.5, -0.113218058902
2.79021719897, 49.5, -27.0, -0.107455620113
2.85082325957, 49.0, -26.0, -0.106431450049
2.91142932018, 49.0, -25.0, -0.0949357488535
2.97203538079, 48.0, -24.5, -0.100689268589
3.03264144139, 48.0, -23.0, -0.0949357488535
3.093247502, 47.5, -22.0, -0.0939870468274
3.15385356261, 47.5, -19.5, -0.0882547114501
3.21445962321, 48.0, -17.5, -0.0891712392494
3.27506568382, 48.5, -15.0, -0.0825119193702
3.33567174442, 48.5, -13.5, -0.0767590217538
3.39627780503, 49.0, -11.0, -0.0701868211339
3.45688386564, 48.5, -9.5, -0.0652243340192
3.51748992624, 50.5, -9.5, -0.0652243340192
3.57809598685, 52.5, -10.0, -0.0709963736791
3.63870204745, 53.0, -11.0, -0.071815318422
3.69930810806, 53.0, -11.5, -0.066010416772
3.75954907192, 52.5, -9.5, -0.0784722289178
3.81979003577, 53.5, -7.0, -0.0958954414572
3.88003099963, 54.5, -7.0, -0.0958954414572
3.94027196348, 55.0, -7.0, -0.0968663149385
4.00051292734, 54.0, -6.5, -0.102684861866
4.06075389119, 54.5, -6.0, -0.109539818845
4.12099485505, 55.0, -4.0, -0.120068681558
4.1812358189, 56.0, -5.5, -0.125838180505
4.24147678276, 56.0, -5.5, -0.125838180505
4.30171774661, 56.0, -5.0, -0.131594554136
4.36195871047, 56.0, -5.0, -0.131594554136
4.42219967432, 56.5, -4.5, -0.124705911302
4.48244063818, 56.5, -4.0, -0.130430649418
4.54268160204, 56.0, -4.0, -0.131594554136
4.60292256589, 56.5, -3.5, -0.136142153232
4.66316352975, 56.0, -4.0, -0.131594554136
4.7234044936, 55.5, -3.5, -0.124705911302
4.78364545746, 54.5, -4.0, -0.130430649418
4.84388642131, 54.5, -4.0, -0.130430649418
4.90412738517, 54.0, -4.0, -0.131594554136
4.96436834902, 54.0, -4.5, -0.125838180505
5.02460931288, 53.5, -4.5, -0.124705911302
5.08485027673, 52.5, -4.0, -0.130430649418
5.14509124059, 51.5, -5.0, -0.130430649418
5.20533220445, 50.5, -4.0, -0.130430649418
5.2655731683, 50.5, -5.0, -0.130430649418
5.32581413216, 49.5, -5.0, -0.130430649418
5.38605509601, 48.5, -6.0, -0.130430649418
5.44629605987, 48.5, -5.5, -0.124705911302
5.50653702372, 48.5, -5.5, -0.124705911302
5.56677798758, 47.5, -5.0, -0.118968269347
5.62701895143, 47.5, -4.5, -0.113218058902
5.68725991529, 49.5, -2.5, -0.0900984049464
5.74714015481, 51.0, -0.5, -0.0776106652202
5.80702039433, 52.5, 2.5, -0.0536535336785
5.86690063385, 51.5, 4.5, -0.0652243340192
5.92678087337, 51.5, 5.0, -0.0825119193702
5.98666111289, 50.5, 5.0, -0.0825119193702
6.04654135241, 49.0, 6.5, -0.0891712392494
6.10642159194, 48.5, 7.0, -0.0939870468274
6.16630183146, 48.5, 8.0, -0.0939870468274
6.22618207098, 48.5, 8.5, -0.0997085783621
6.2860623105, 48.0, 9.0, -0.106431450049
6.34594255002, 48.0, 9.5, -0.100689268589
6.40582278954, 48.5, 10.0, -0.107455620113
6.46570302906, 48.5, 9.5, -0.113218058902
6.52558326858, 48.0, 9.5, -0.112161949187
6.5854635081, 47.5, 10.0, -0.107455620113
6.64534374762, 47.5, 10.0, -0.107455620113
6.70522398714, 48.5, 9.5, -0.101681297819
6.7661995969, 49.0, 9.5, -0.100689268589
6.82717520666, 49.5, 9.0, -0.107455620113
6.88815081641, 49.5, 9.5, -0.101681297819
6.94912642617, 50.0, 9.0, -0.106431450049
7.01010203593, 50.0, 8.5, -0.112161949187
7.07107764568, 50.5, 8.5, -0.113218058902
7.13205325544, 52.5, 8.0, -0.118968269347
7.19302886519, 53.5, 8.5, -0.113218058902
7.25400447495, 53.5, 8.0, -0.118968269347
7.31498008471, 54.0, 8.0, -0.120068681558
7.37595569446, 54.0, 8.0, -0.120068681558
7.43693130422, 55.0, 7.5, -0.125838180505
7.49790691397, 55.5, 7.5, -0.124705911302
7.55888252373, 55.5, 7.5, -0.124705911302
7.61985813349, 56.0, 7.5, -0.125838180505
7.68083374324, 56.0, 7.5, -0.125838180505
7.74218343649, 56.0, 7.5, -0.125838180505
7.80353312975, 56.0, 7.5, -0.125838180505
7.864882823, 56.5, 7.0, -0.130430649418
7.92623251625, 56.0, 7.0, -0.131594554136
7.9875822095, 56.0, 7.0, -0.131594554136
8.04893190275, 56.0, 6.5, -0.137337467031
8.110281596, 56.0, 7.0, -0.143066588882
8.17163128925, 56.0, 7.0, -0.154482164349
8.23298098251, 56.5, 6.5, -0.161501635415
8.29433067576, 56.0, 5.5, -0.174298894614
8.35568036901, 55.5, 5.0, -0.178558280781
8.41703006226, 56.0, 5.5, -0.185682423852
8.47837975551, 57.5, 5.0, -0.189848781822
8.53972944876, 58.0, 4.5, -0.196998813193
8.60107914202, 58.5, 3.0, -0.204207751133
8.66242883527, 60.0, 3.0, -0.213842549342
8.72377852852, 62.0, 2.5, -0.219421150564
8.78475413827, 62.5, 2.0, -0.226672802507
8.84572974803, 63.0, 1.0, -0.239559038591
8.90670535779, 64.0, 0.5, -0.233980916371
8.96768096754, 63.0, -0.5, -0.233980916371
9.0286565773, 62.0, -0.5, -0.233980916371
9.08963218706, 60.0, 0.5, -0.233980916371
9.15060779681, 58.0, 0.5, -0.233980916371
9.21158340657, 56.0, 1.0, -0.228383255135
9.27255901632, 54.5, -0.5, -0.221084364808
9.33353462608, 52.5, -2.0, -0.215477202565
9.39451023584, 51.5, -2.0, -0.215477202565
9.45548584559, 51.5, -2.5, -0.209851575853
9.51646145535, 51.5, -2.0, -0.215477202565
9.5774370651, 51.0, -2.5, -0.208245782706
9.63841267486, 51.0, -3.0, -0.202631114106
9.69938828462, 51.0, -3.0, -0.202631114106
9.75962924847, 51.5, -2.0, -0.215477202565
9.81987021233, 51.5, -1.5, -0.209851575853
9.88011117618, 51.0, -1.5, -0.208245782706
9.94035214004, 50.0, -1.5, -0.208245782706
10.0005931039, 50.0, -1.0, -0.202631114106
10.0608340677, 50.0, -1.0, -0.202631114106
10.1210750316, 49.0, -0.5, -0.196998813193
10.1813159955, 49.0, -1.0, -0.19134915579
10.2415569593, 49.0, -1.0, -0.19134915579
10.3017979232, 48.5, -1.0, -0.189848781822
10.362038887, 48.5, -0.5, -0.184211786381
10.4222798509, 47.5, -0.5, -0.184211786381
10.4825208147, 46.5, 0.0, -0.178558280781
10.5427617786, 46.0, 0.5, -0.171494140715
10.6030027424, 45.0, 1.0, -0.165838743662
10.6632437063, 41.0, 1.5, -0.171494140715
10.7234846702, 41.0, 2.0, -0.165838743662
10.799820548, 42.0, 2.0, -0.165838743662
10.8761564259, 44.0, 2.0, -0.165838743662
10.9524923037, 46.5, 3.0, -0.164489944911
11.0288281816, 49.5, 4.0, -0.164489944911
11.1051640595, 51.5, 4.0, -0.164489944911
11.1814999373, 51.5, 4.0, -0.164489944911
11.2578358152, 52.5, 4.0, -0.175725427169
11.3341716931, 54.5, 4.5, -0.181319774401
11.4105075709, 55.5, 5.5, -0.192460266444
11.4868434488, 57.0, 5.5, -0.193956226233
11.5631793266, 57.0, 5.5, -0.205087615542
11.6395152045, 57.5, 5.5, -0.217776359996
11.7158510824, 58.0, 6.0, -0.224981329154
11.7807861473, 58.0, 6.0, -0.224981329154
11.8457212122, 57.5, 7.0, -0.237792496061
11.9106562772, 58.0, 7.0, -0.250655699895
11.9755913421, 57.5, 7.5, -0.258042548107
12.040526407, 56.5, 9.0, -0.263566976969
12.105461472, 55.5, 8.0, -0.263566976969
12.1703965369, 54.0, 7.5, -0.271013720507
12.2353316019, 52.5, 6.0, -0.274552565133
12.3002666668, 52.5, 6.0, -0.274552565133
12.3652017317, 53.5, 5.5, -0.269070386552
12.4301367967, 54.0, 5.5, -0.271013720507
12.4950718616, 54.5, 5.0, -0.263566976969
12.5600069265, 55.5, 4.0, -0.263566976969
12.6249419915, 57.0, 3.0, -0.250655699895
12.6898770564, 59.0, 2.5, -0.233980916371
12.7548121213, 60.5, 1.0, -0.226672802507
12.8197471863, 61.5, 0.5, -0.221084364808
12.882640268, 62.5, 0.0, -0.215477202565
12.9455333498, 63.5, 0.0, -0.215477202565
13.0084264316, 65.0, -1.0, -0.202631114106
13.0713195133, 66.0, -1.5, -0.196998813193
13.1342125951, 65.5, -1.0, -0.189848781822
13.1971056768, 66.5, -1.0, -0.201072110421
13.2599987586, 68.0, -1.0, -0.202631114106
13.3228918404, 68.5, -1.5, -0.206657892558
13.3857849221, 68.0, -1.5, -0.208245782706
13.4486780039, 68.0, -1.0, -0.213842549342
13.5115710856, 69.0, -1.0, -0.213842549342
13.5744641674, 70.0, -1.5, -0.219421150564
13.6373572492, 71.0, -1.5, -0.219421150564
13.7002503309, 72.0, -1.0, -0.224981329154
13.7631434127, 72.5, 0.0, -0.226672802507
13.8260364944, 73.5, 1.0, -0.226672802507
13.8862774583, 74.0, 1.5, -0.219421150564
13.9465184222, 74.0, 2.0, -0.224981329154
14.006759386, 74.0, 2.0, -0.224981329154
14.0670003499, 73.5, 2.5, -0.232242262002
14.1272413137, 74.0, 2.0, -0.228383255135
14.1874822776, 75.0, 2.5, -0.233980916371
14.2477232414, 76.5, 3.0, -0.226672802507
14.3079642053, 76.5, 3.5, -0.232242262002
14.3682051691, 75.5, 3.5, -0.232242262002
14.428446133, 75.0, 3.5, -0.24511737862
14.4886870969, 74.0, 4.0, -0.239559038591
14.5489280607, 75.0, 4.0, -0.250655699895
14.6091690246, 74.5, 5.0, -0.252497318439
14.6694099884, 74.5, 5.0, -0.252497318439
14.7296509523, 73.5, 6.0, -0.252497318439
14.7898919161, 74.0, 6.0, -0.265483601359
14.85013288, 73.5, 7.0, -0.263566976969
14.9107389406, 73.5, 7.0, -0.263566976969
14.9713450012, 74.0, 7.0, -0.276522269846
15.0319510618, 73.0, 7.0, -0.276522269846
15.0925571224, 73.0, 7.0, -0.276522269846
15.153163183, 73.0, 6.0, -0.276522269846
15.2137692436, 73.0, 5.5, -0.282009042991
15.2743753042, 73.5, 4.5, -0.284026755105
15.3349813648, 73.5, 3.5, -0.294985595806
15.3955874254, 73.5, 3.5, -0.294985595806
15.456193486, 73.0, 3.5, -0.292916469489
15.5167995467, 72.5, 3.0, -0.300431052838
15.5774056073, 72.5, 2.5, -0.305853625595
15.6380116679, 72.5, 2.0, -0.300431052838
15.6986177285, 72.5, 2.0, -0.300431052838
15.7592237891, 72.5, 1.5, -0.305853625595
15.8198298497, 72.5, 1.5, -0.305853625595
15.8790014473, 72.5, 1.5, -0.305853625595
15.9381730449, 72.5, 1.5, -0.305853625595
15.9973446426, 71.5, 1.0, -0.311253141155
16.0565162402, 70.0, -0.5, -0.318820564267
16.1156878378, 69.0, -1.0, -0.324197401971
16.1748594355, 68.0, -2.0, -0.324197401971
16.2340310331, 68.0, -3.0, -0.324197401971
16.2932026307, 67.0, -2.5, -0.318820564267
16.3523742284, 65.5, -3.5, -0.316629433441
16.411545826, 64.5, -4.0, -0.32198234317
16.4707174236, 64.0, -4.0, -0.309109521716
16.5298890213, 64.0, -4.5, -0.314461686294
16.5890606189, 63.0, -3.5, -0.303734485843
16.6482322165, 62.0, -3.5, -0.303734485843
16.7074038142, 61.0, -3.5, -0.303734485843
16.7665754118, 60.5, -3.0, -0.296264970234
16.8257470094, 59.5, -4.0, -0.296264970234
16.8870967027, 59.0, -4.0, -0.283452818639
16.9484463959, 58.0, -3.0, -0.283452818639
17.0097960892, 57.0, -3.0, -0.283452818639
17.0711457825, 55.0, -3.5, -0.278039207836
17.1324954757, 52.5, -4.0, -0.270677133512
17.193845169, 50.5, -4.5, -0.269070386552
17.2551948622, 50.0, -5.5, -0.267148284721
17.3165445555, 50.5, -4.5, -0.265247082915
17.3778942487, 51.5, -3.0, -0.259796458883
17.439243942, 51.5, -3.0, -0.248834331159
17.5005936352, 52.0, -3.0, -0.247032891955
17.5619433285, 52.0, -3.0, -0.247032891955
17.6232930217, 52.5, -3.5, -0.239793827612
17.684642715, 52.5, -4.5, -0.228822325629
17.7459924082, 52.5, -5.5, -0.217776359996
17.8073421015, 53.0, -5.0, -0.210627449398
17.8686917947, 53.5, -4.5, -0.217776359996
17.9289327586, 54.5, -3.0, -0.223308530446
17.9891737224, 56.0, -2.5, -0.227140435581
18.0494146863, 56.5, -1.5, -0.228822325629
18.1096556501, 57.5, -0.5, -0.228822325629
18.169896614, 58.0, 0.5, -0.241548850811
18.2301375779, 59.0, 2.5, -0.252497318439
18.2903785417, 61.5, 3.5, -0.265247082915
18.3506195056, 63.5, 3.5, -0.265247082915
18.4108604694, 64.0, 4.5, -0.278039207836
18.4711014333, 64.0, 5.0, -0.287473840428
18.5313423971, 64.0, 5.5, -0.303734485843
18.591583361, 64.5, 4.5, -0.316629433441
18.6518243248, 65.0, 4.5, -0.318820564267
18.7120652887, 66.0, 2.5, -0.32955034549
18.7723062526, 66.0, 2.5, -0.32955034549
18.8325472164, 66.0, 0.5, -0.32955034549
18.8927881803, 66.5, 0.5, -0.331813014284
18.9526684198, 66.5, -1.0, -0.337165266699
19.0125486593, 67.5, -2.0, -0.337165266699
19.0724288988, 68.0, -3.0, -0.334879249031
19.1323091383, 68.0, -3.0, -0.334879249031
19.1921893779, 69.5, -4.0, -0.347796006031
19.2520696174, 70.5, -4.0, -0.347796006031
19.3119498569, 72.0, -5.5, -0.355453029946
19.3718300964, 71.5, -6.5, -0.357857115654
19.431710336, 71.5, -7.5, -0.357857115654
19.4915905755, 72.0, -7.5, -0.355453029946
19.551470815, 72.0, -9.0, -0.360728341381
19.6113510545, 72.0, -9.0, -0.360728341381
19.671231294, 72.0, -9.0, -0.360728341381
19.7311115336, 71.5, -9.5, -0.368426185832
19.7909917731, 71.0, -9.5, -0.370900002331
19.8508720126, 71.0, -9.0, -0.376167225173
19.9107522521, 71.0, -8.5, -0.370900002331
19.9706324916, 71.0, -9.0, -0.376167225173
20.0305127312, 71.5, -9.0, -0.373671951151
20.0903929707, 72.0, -9.0, -0.376167225173
20.1502732102, 73.0, -9.0, -0.376167225173
20.2101534497, 73.0, -8.0, -0.376167225173
20.2700336892, 72.0, -8.5, -0.370900002331
20.3299139288, 69.5, -8.5, -0.368426185832
20.3897941683, 67.5, -8.0, -0.363154539613
20.4496744078, 66.5, -7.5, -0.357857115654
20.5095546473, 66.0, -7.5, -0.355453029946
20.5694348869, 66.0, -7.5, -0.355453029946
20.6293151264, 66.0, -7.0, -0.360728341381
20.6891953659, 67.0, -6.0, -0.360728341381
20.7490756054, 68.0, -6.0, -0.350152427981
20.8089558449, 69.0, -6.0, -0.350152427981
20.8688360845, 68.0, -6.0, -0.350152427981
20.9294421451, 68.0, -6.0, -0.339475830035
20.9900482057, 68.5, -6.5, -0.331813014284
21.0506542663, 69.5, -7.5, -0.321035437805
21.1112603269, 70.5, -8.5, -0.321035437805
21.1718663875, 70.0, -9.0, -0.313419985001
21.2324724481, 70.0, -9.5, -0.307995823685
21.2930785087, 69.5, -9.5, -0.294985595806
21.3536845693, 68.5, -9.5, -0.294985595806
21.4142906299, 68.5, -9.5, -0.284026755105
21.4748966905, 68.0, -9.5, -0.282009042991
21.5355027511, 68.0, -10.0, -0.287473840428
21.5961088117, 67.0, -10.0, -0.287473840428
21.6567148723, 66.0, -9.5, -0.292916469489
21.7173209329, 66.0, -9.5, -0.292916469489
21.7779269935, 64.5, -9.5, -0.294985595806
21.8385330542, 63.0, -7.5, -0.303734485843
21.898774018, 61.5, -6.5, -0.305853625595
21.9590149819, 61.0, -6.5, -0.307995823685
22.0192559457, 61.0, -6.0, -0.313419985001
22.0794969096, 62.0, -6.0, -0.339475830035
