0, 0, 0, 0
22.1397378734, 62.0, -6.5, -0.344826653171
22.1999788373, 62.5, -8.0, -0.352534023913
22.2602198011, 62.0, -8.5, -0.360286870292
22.320460765, 62.5, -9.0, -0.363154539613
22.3807017289, 63.0, -9.5, -0.370900002331
22.4409426927, 64.0, -10.0, -0.376167225173
22.5011836566, 64.5, -10.0, -0.378688858212
22.5614246204, 64.0, -10.0, -0.381237237571
22.6216655843, 63.5, -11.0, -0.389186086804
22.6819065481, 63.5, -11.0, -0.378688858212
22.742147512, 64.0, -11.0, -0.376167225173
22.8023884758, 64.0, -10.5, -0.370900002331
22.8626294397, 64.0, -10.0, -0.365606516718
22.9225096792, 63.0, -9.0, -0.350152427981
22.9823899187, 61.0, -8.0, -0.339475830035
23.0422701583, 60.0, -8.0, -0.324197401971
23.1021503978, 59.0, -7.5, -0.307995823685
23.1620306373, 57.5, -8.0, -0.300431052838
23.2219108768, 56.0, -7.5, -0.292916469489
23.2817911163, 55.5, -8.0, -0.285452416053
23.3416713559, 54.0, -7.5, -0.282009042991
23.4015515954, 52.5, -8.0, -0.274552565133
23.4614318349, 52.0, -9.0, -0.276522269846
23.5213120744, 52.0, -9.0, -0.276522269846
23.5811923139, 51.5, -9.5, -0.280013307725
23.6410725535, 51.5, -10.0, -0.274552565133
23.700952793, 51.5, -10.0, -0.274552565133
23.7608330325, 51.5, -10.0, -0.274552565133
23.820713272, 51.0, -10.5, -0.267148284721
23.8805935116, 50.5, -11.0, -0.274552565133
23.9419432048, 48.5, -11.5, -0.290869698533
24.0032928981, 46.0, -12.0, -0.309109521716
24.0646425913, 43.0, -13.0, -0.324197401971
24.1259922846, 41.5, -15.5, -0.327311717802
24.1873419778, 42.0, -16.0, -0.334879249031
24.2486916711, 43.0, -18.5, -0.340183973569
24.3100413643, 43.0, -19.0, -0.350152427981
24.3713910576, 44.0, -19.5, -0.36597825135
24.4327407508, 45.0, -20.5, -0.376401456389
24.4940904441, 47.0, -21.0, -0.3866225088
24.5554401373, 49.5, -22.0, -0.384085459897
24.6167898306, 50.5, -23.0, -0.399575673828
24.6781395238, 52.5, -24.0, -0.409857058103
24.7394892171, 54.0, -25.0, -0.422737296576
24.8008389103, 56.5, -25.5, -0.430554315183
24.8645331778, 59.0, -26.5, -0.437845268435
24.9282274454, 60.5, -27.0, -0.451327597534
24.9919217129, 63.5, -28.5, -0.450601093468
25.0556159804, 66.0, -30.5, -0.453451582127
25.1193102479, 67.5, -32.5, -0.440633883627
25.1830045154, 68.5, -33.0, -0.435608135702
25.2466987829, 69.5, -34.5, -0.440633883627
25.3103930505, 71.0, -35.0, -0.432836963065
25.374087318, 71.5, -34.0, -0.435608135702
25.4377815855, 74.0, -34.0, -0.422737296576
25.501475853, 75.5, -33.0, -0.409857058103
25.5651701205, 76.0, -33.0, -0.412527100486
25.628864388, 74.5, -32.5, -0.404729922313
25.6925586555, 74.0, -31.5, -0.407380655964
25.7562529231, 72.5, -30.5, -0.394394373043
25.8199471906, 70.5, -30.0, -0.389186086804
25.8836414581, 68.5, -29.5, -0.383950888508
25.9457532593, 66.0, -29.0, -0.376167225173
26.0078650606, 64.5, -27.5, -0.368426185832
26.0699768618, 64.0, -26.0, -0.360728341381
26.1320886631, 62.0, -24.5, -0.36597825135
26.1942004643, 60.0, -24.0, -0.360728341381
26.2563122655, 58.5, -23.5, -0.353074235894
26.3184240668, 57.5, -22.0, -0.347796006031
26.380535868, 56.5, -21.5, -0.342492974585
26.4426476693, 55.5, -19.5, -0.342492974585
26.5047594705, 54.5, -18.0, -0.332617411483
26.5668712718, 54.0, -17.0, -0.334879249031
26.628983073, 53.5, -16.0, -0.332617411483
26.6910948742, 53.5, -14.0, -0.32198234317
26.7532066755, 53.5, -13.5, -0.327311717802
26.8153184767, 53.0, -13.0, -0.319790820579
26.877430278, 54.0, -12.5, -0.314461686294
26.9387799712, 54.5, -12.5, -0.312316970541
27.0001296645, 54.5, -12.0, -0.30698877468
27.0614793577, 56.0, -13.0, -0.309109521716
27.122829051, 56.5, -14.5, -0.312316970541
27.1841787442, 57.0, -14.5, -0.310194940492
27.2455284375, 57.0, -15.0, -0.315476980872
27.3068781307, 57.5, -15.0, -0.317622481774
27.368227824, 58.0, -16.0, -0.330379395209
27.4295775172, 59.5, -17.0, -0.332617411483
27.4909272105, 61.0, -18.0, -0.340874104584
27.5522769037, 61.5, -19.0, -0.34315720564
27.613626597, 62.0, -20.5, -0.346085931402
27.6749762902, 62.5, -22.0, -0.358327545727
27.7363259835, 62.5, -23.5, -0.373936869351
27.7976756767, 62.5, -25.5, -0.373936869351
27.85902537, 62.0, -26.0, -0.38157456257
27.9203750632, 62.0, -26.5, -0.386721889328
27.9817247565, 62.0, -26.5, -0.386721889328
28.0430744498, 63.5, -26.5, -0.399509417947
28.104424143, 65.0, -25.5, -0.402106302416
28.1657738363, 65.0, -25.5, -0.402106302416
28.2271235295, 66.5, -24.5, -0.425075279671
28.2884732228, 68.5, -25.0, -0.420029781565
28.349822916, 72.5, -25.0, -0.409857058103
28.4111726093, 78.0, -26.0, -0.407214183516
28.4725223025, 82.0, -26.0, -0.407214183516
28.5338719958, 85.5, -25.5, -0.404729922313
28.595221689, 87.0, -24.0, -0.412527100486
28.6565713823, 88.0, -24.0, -0.412527100486
28.7179210755, 88.0, -23.0, -0.412527100486
28.7792707688, 89.0, -22.0, -0.396971686924
28.840620462, 91.0, -20.5, -0.391810399466
28.9019701553, 93.5, -18.0, -0.384085459897
28.9633198485, 94.5, -16.0, -0.373671951151
29.0224914462, 95.0, -14.5, -0.370900002331
29.0816630438, 95.0, -14.5, -0.370900002331
29.1408346414, 94.5, -13.5, -0.357857115654
29.2000062391, 95.0, -14.0, -0.350152427981
29.2591778367, 95.5, -14.0, -0.341811311432
29.3183494343, 96.0, -15.5, -0.334100090003
29.377521032, 96.0, -16.0, -0.324197401971
29.4366926296, 97.0, -17.5, -0.318820564267
29.4958642272, 97.5, -19.5, -0.305853625595
29.5550358249, 98.5, -22.0, -0.300431052838
29.6142074225, 97.0, -25.0, -0.291583547076
29.6733790201, 96.0, -27.0, -0.291583547076
29.7325506178, 96.5, -28.5, -0.310161438532
29.7917222154, 98.0, -29.0, -0.317824788063
29.850893813, 99.0, -29.0, -0.328699571491
29.9100654107, 100.0, -29.5, -0.338748960204
29.9692370083, 100.0, -30.0, -0.344172090271
30.0284086059, 98.5, -29.5, -0.351979508132
30.0875802036, 97.5, -29.0, -0.357374257169
30.1467518012, 97.5, -29.0, -0.357374257169
30.2059233988, 97.0, -28.0, -0.354941171946
30.2650949965, 94.5, -26.0, -0.357374257169
30.3242665941, 92.0, -25.0, -0.354941171946
30.3834381917, 89.5, -24.5, -0.347185381234
30.4426097894, 89.0, -23.5, -0.349569537596
30.501781387, 88.5, -22.5, -0.347185381234
30.5609529846, 87.5, -22.5, -0.347185381234
30.6201245823, 86.5, -22.5, -0.347185381234
30.6792961799, 84.0, -22.0, -0.344172090271
30.7384677775, 82.5, -20.5, -0.336411945378
30.7976393752, 81.0, -19.5, -0.334100090003
30.8568109728, 80.0, -19.0, -0.339475830035
30.9159825704, 77.0, -19.0, -0.339475830035
30.9762235343, 74.5, -18.5, -0.347185381234
31.0364644981, 73.5, -19.0, -0.341811311432
31.096705462, 71.5, -21.5, -0.331813014284
31.1569464258, 70.5, -22.5, -0.331813014284
31.2171873897, 70.5, -23.0, -0.326436356097
31.2774283535, 70.5, -24.0, -0.326436356097
31.3376693174, 70.0, -25.0, -0.324197401971
31.3979102813, 69.0, -25.5, -0.32955034549
31.4581512451, 69.5, -25.5, -0.331813014284
31.5375163245, 69.5, -25.5, -0.331813014284
31.6168814038, 69.0, -24.5, -0.32955034549
31.6962464832, 69.5, -24.0, -0.337165266699
31.7756115626, 70.0, -22.5, -0.344826653171
31.8549766419, 70.5, -22.5, -0.342492974585
31.9343417213, 71.0, -22.0, -0.339475830035
32.0137068007, 71.0, -21.0, -0.350152427981
32.09307188, 71.0, -20.0, -0.350152427981
32.1724369594, 71.5, -19.5, -0.357857115654
32.2518020388, 72.0, -19.0, -0.350152427981
32.3311671181, 72.0, -19.0, -0.350152427981
32.4105321975, 73.0, -18.5, -0.340183973569
32.4898972769, 74.0, -18.5, -0.344826653171
32.5692623562, 75.0, -18.0, -0.339475830035
32.6486274356, 78.0, -19.5, -0.340183973569
32.727992515, 81.5, -20.0, -0.332617411483
32.7946591816, 84.0, -21.0, -0.324197401971
32.8613258483, 85.5, -21.5, -0.331813014284
32.927992515, 86.0, -22.5, -0.32955034549
32.9946591816, 87.5, -23.0, -0.326436356097
33.0613258483, 88.5, -22.5, -0.321035437805
33.127992515, 88.0, -23.0, -0.313419985001
33.1946591816, 87.0, -24.5, -0.307995823685
33.2613258483, 86.0, -26.0, -0.313419985001
33.327992515, 85.5, -27.5, -0.305853625595
33.3946591816, 85.5, -27.5, -0.305853625595
33.4613258483, 85.5, -28.5, -0.305853625595
33.527992515, 86.0, -29.0, -0.302548246779
33.5946591816, 85.0, -30.0, -0.302548246779
33.6613258483, 85.5, -30.0, -0.300431052838
33.727992515, 86.0, -31.0, -0.302548246779
33.7946591816, 87.0, -33.0, -0.302548246779
33.8613258483, 88.5, -34.5, -0.294985595806
33.9230542434, 90.0, -35.0, -0.302548246779
33.9847826384, 91.0, -35.5, -0.307995823685
34.0465110335, 91.5, -35.5, -0.305853625595
34.1082394285, 92.5, -35.5, -0.310161438532
34.1699678236, 93.0, -36.5, -0.318820564267
34.2316962187, 93.5, -36.5, -0.321035437805
34.2934246137, 95.0, -37.5, -0.32955034549
34.3551530088, 96.0, -39.0, -0.324197401971
34.4168814038, 97.0, -38.5, -0.344826653171
34.4786097989, 98.0, -39.0, -0.350152427981
34.540338194, 99.0, -40.5, -0.355453029946
34.602066589, 100.5, -41.5, -0.357857115654
34.6637949841, 101.5, -41.0, -0.363154539613
34.7255233792, 101.5, -41.5, -0.368426185832
34.7872517742, 100.5, -41.0, -0.373671951151
34.8489801693, 100.0, -41.5, -0.381408090123
34.9122713085, 99.0, -41.0, -0.3866225088
34.9755624478, 98.5, -40.5, -0.394394373043
35.038853587, 98.5, -40.5, -0.404729922313
35.1021447262, 98.5, -39.5, -0.404729922313
35.1654358655, 98.0, -39.5, -0.407380655964
35.2287270047, 97.0, -38.5, -0.407380655964
35.292018144, 96.0, -38.5, -0.407380655964
35.3553092832, 94.5, -39.0, -0.409857058103
35.4186004224, 92.0, -37.5, -0.391810399466
35.4818915617, 89.5, -36.5, -0.378891739118
35.5451827009, 88.0, -35.5, -0.376401456389
35.6084738402, 86.0, -34.5, -0.355453029946
35.6717649794, 85.0, -34.0, -0.360728341381
35.7350561186, 83.0, -32.0, -0.360728341381
35.7983472579, 80.0, -29.5, -0.355453029946
35.8616383971, 78.0, -26.0, -0.350152427981
35.9237501984, 77.0, -23.0, -0.354941171946
35.9858619996, 77.0, -20.0, -0.354941171946
36.0479738009, 77.0, -19.0, -0.339475830035
36.1100856021, 77.5, -17.0, -0.330987421077
36.1721974033, 78.0, -15.5, -0.323274419975
36.2343092046, 78.0, -14.5, -0.323274419975
36.2964210058, 78.0, -14.0, -0.317824788063
36.3585328071, 78.0, -13.0, -0.306852729514
36.4206446083, 78.5, -13.0, -0.304688684026
36.4827564095, 79.0, -13.0, -0.291583547076
36.5448682108, 79.0, -13.5, -0.286066792384
36.606980012, 80.0, -13.0, -0.280527358399
36.6690918133, 80.5, -13.0, -0.2785137519
36.7312036145, 80.5, -13.5, -0.272978625421
36.7933154158, 80.0, -14.0, -0.280527358399
36.855427217, 80.0, -14.5, -0.271013720507
36.9175390182, 80.0, -15.0, -0.265483601359
36.9781450789, 80.5, -15.5, -0.258042548107
37.0387511395, 81.5, -16.5, -0.246931513204
37.0993572001, 82.5, -17.0, -0.252497318439
37.1599632607, 83.0, -18.5, -0.24511737862
37.2205693213, 84.0, -18.5, -0.24511737862
37.2811753819, 84.0, -19.5, -0.233980916371
37.3417814425, 84.5, -21.0, -0.226672802507
37.4023875031, 85.0, -21.0, -0.236045420833
37.4629935637, 85.0, -21.5, -0.233980916371
37.5235996243, 85.0, -22.5, -0.230522834143
37.5842056849, 84.0, -23.0, -0.224981329154
37.6448117455, 85.0, -23.0, -0.236045420833
37.7054178061, 85.5, -23.0, -0.237792496061
37.7660238667, 85.5, -22.5, -0.243323263894
37.8266299273, 85.5, -22.0, -0.248834331159
37.8872359879, 86.0, -21.5, -0.256173772463
37.9478420485, 84.0, -21.0, -0.250655699895
38.0084481092, 82.5, -20.5, -0.254325469967
38.0690541698, 83.0, -19.5, -0.256173772463
38.1296602304, 83.0, -18.5, -0.256173772463
38.190266291, 83.5, -17.5, -0.254325469967
38.2508723516, 83.0, -16.5, -0.256173772463
38.3114784122, 83.0, -16.5, -0.256173772463
38.3720844728, 83.0, -16.5, -0.256173772463
38.4326905334, 83.0, -17.0, -0.250655699895
38.493296594, 83.0, -17.0, -0.261671372984
38.5539026546, 84.0, -17.5, -0.282009042991
38.6145087152, 86.0, -18.5, -0.292916469489
38.6751147758, 89.0, -19.5, -0.303734485843
38.7357208364, 92.5, -20.5, -0.316629433441
38.796326897, 94.0, -21.0, -0.324197401971
38.8569329576, 95.0, -24.0, -0.339475830035
38.9175390182, 94.5, -25.0, -0.352534023913
38.9774192578, 95.0, -27.0, -0.365606516718
39.0372994973, 94.5, -28.5, -0.373400082742
39.0971797368, 94.5, -30.0, -0.378688858212
39.1570599763, 95.5, -29.5, -0.383950888508
39.2169402158, 96.0, -29.5, -0.386520520019
39.2768204554, 96.0, -30.0, -0.381237237571
39.3367006949, 96.5, -31.0, -0.389186086804
39.3965809344, 96.5, -31.0, -0.378688858212
39.4564611739, 96.5, -31.5, -0.383950888508
39.5163414135, 96.5, -31.5, -0.383950888508
39.576221653, 97.0, -31.5, -0.381408090123
39.6361018925, 96.5, -31.5, -0.383950888508
39.695982132, 97.0, -31.5, -0.386520520019
39.7558623715, 97.0, -32.0, -0.381237237571
39.8157426111, 97.0, -32.0, -0.381237237571
39.8756228506, 97.5, -32.0, -0.378688858212
39.9355030901, 97.5, -32.0, -0.378688858212
39.995744054, 97.5, -32.0, -0.378688858212
40.0559850178, 97.5, -32.5, -0.383950888508
40.1162259817, 97.5, -32.5, -0.383950888508
40.1764669455, 97.5, -32.0, -0.378688858212
40.2367079094, 97.5, -32.0, -0.378688858212
40.2969488732, 97.5, -32.0, -0.378688858212
40.3571898371, 97.0, -32.0, -0.381237237571
40.4174308009, 97.0, -32.0, -0.381237237571
40.4776717648, 97.5, -32.0, -0.378688858212
40.5379127287, 97.5, -32.5, -0.383950888508
40.5981536925, 97.5, -32.5, -0.383950888508
40.6583946564, 97.5, -32.5, -0.383950888508
40.7186356202, 97.5, -32.0, -0.378688858212
40.7788765841, 97.5, -32.5, -0.383950888508
40.8391175479, 97.5, -32.5, -0.383950888508
40.8993585118, 97.5, -32.0, -0.378688858212
40.9595994756, 98.0, -32.5, -0.386520520019
41.0198404395, 97.5, -32.5, -0.383950888508
41.0800814034, 97.5, -32.5, -0.383950888508
41.1403223672, 98.0, -32.5, -0.386520520019
41.2005633311, 97.5, -32.5, -0.383950888508
41.2608042949, 97.5, -32.5, -0.383950888508
41.3210452588, 97.5, -32.0, -0.378688858212
41.3812862226, 97.0, -32.0, -0.381237237571
41.4415271865, 97.0, -32.5, -0.386520520019
41.5017681503, 97.5, -32.5, -0.383950888508
41.5620091142, 97.5, -32.5, -0.383950888508
41.6222500781, 97.5, -32.5, -0.383950888508
41.6824910419, 97.5, -32.0, -0.378688858212
41.7427320058, 97.5, -32.5, -0.383950888508
41.8029729696, 97.0, -32.0, -0.381237237571
41.8632139335, 97.5, -32.5, -0.383950888508
41.9234548973, 97.5, -32.5, -0.383950888508
41.9851832924, 97.5, -32.0, -0.378688858212
42.0469116875, 97.5, -32.5, -0.383950888508
42.1086400825, 98.0, -32.0, -0.381237237571
42.1703684776, 97.5, -32.0, -0.378688858212
42.2320968726, 97.5, -32.0, -0.378688858212
42.2938252677, 97.5, -32.0, -0.378688858212
42.3555536628, 98.0, -33.0, -0.381237237571
42.4172820578, 98.0, -32.5, -0.375926815795
42.4790104529, 97.5, -32.5, -0.378480597195
42.5407388479, 98.0, -32.5, -0.375926815795
42.602467243, 97.5, -32.5, -0.378480597195
42.6641956381, 97.5, -32.5, -0.378480597195
42.7259240331, 98.0, -33.0, -0.381237237571
42.7876524282, 98.0, -32.5, -0.375926815795
42.8493808233, 97.5, -32.5, -0.378480597195
42.9111092183, 97.5, -32.5, -0.378480597195
42.9756253473, 98.0, -32.5, -0.375926815795
43.0401414764, 97.5, -32.5, -0.378480597195
43.1046576054, 97.5, -32.5, -0.378480597195
43.1691737344, 97.5, -32.5, -0.378480597195
43.2336898635, 97.5, -32.5, -0.378480597195
43.2982059925, 98.0, -32.5, -0.375926815795
43.3627221215, 98.0, -33.0, -0.381237237571
43.4272382506, 98.0, -32.0, -0.370589346858
43.4917543796, 98.0, -32.5, -0.375926815795
43.5562705086, 97.5, -32.5, -0.378480597195
43.6207866377, 98.0, -32.5, -0.375926815795
43.6853027667, 98.0, -32.5, -0.375926815795
43.7498188957, 98.0, -32.5, -0.375926815795
43.8143350248, 98.0, -32.5, -0.375926815795
43.8788511538, 98.0, -32.5, -0.375926815795
43.9433672828, 98.0, -32.5, -0.375926815795
44.0058672828, 98.0, -32.5, -0.375926815795
