BLUE_Y,FPS,RED_X,RED_Y,BLUE_X
175,16.5,324,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,325,163,147
175,16.5,324,163,147
175,16.5,324,163,147
176,16.5,324,163,147
175,16.5,324,163,147
175,16.5,325,163,147
176,16.5,325,164,148
176,16.0,325,164,148
176,16.0,326,164,149
176,16.0,327,165,150
176,16.0,328,166,151
177,16.0,329,166,151
178,16.0,329,167,151
178,16.0,329,169,152
180,16.0,330,170,153
182,16.0,331,171,153
183,16.0,332,173,155
184,16.0,332,174,156
186,16.0,333,175,157
187,16.0,335,177,157
188,16.0,335,177,158
188,16.0,334,178,158
190,16.0,333,179,157
192,16.5,333,179,158
192,16.5,335,180,160
193,16.5,336,181,161
193,16.5,335,181,161
190,16.5,330,180,158
190,16.5,325,181,153
191,16.5,325,181,152
191,16.5,327,182,154
191,16.5,329,183,157
192,16.5,331,184,158
192,16.5,331,185,158
192,16.5,331,185,158
194,16.5,331,185,158
194,16.5,331,186,158
196,16.5,333,187,159
198,16.5,335,189,162
199,16.5,338,191,165
200,16.3,340,192,167
202,16.3,342,193,169
202,16.3,342,193,169
203,16.3,342,194,169
204,16.3,343,195,170
205,16.3,344,195,171
204,16.3,344,195,170
205,16.3,344,195,170
205,16.3,345,195,172
204,16.3,345,195,172
204,16.3,345,195,172
204,16.3,345,195,172
205,16.3,346,195,173
206,16.3,347,195,174
205,16.3,348,195,174
204,16.3,347,195,174
204,16.4,347,194,173
203,16.4,347,194,173
202,16.4,347,194,173
202,16.4,348,194,174
202,16.4,348,194,173
200,16.4,348,193,174
200,16.4,349,193,174
198,16.4,349,192,175
197,16.4,349,191,175
194,16.4,349,190,175
194,16.4,349,189,175
193,16.4,349,189,175
192,16.4,349,188,175
192,16.4,348,188,174
191,16.4,348,187,174
190,16.4,347,187,173
189,16.4,346,186,172
188,16.8,346,186,171
188,16.8,345,185,170
187,16.8,344,184,169
186,16.8,343,183,168
185,16.8,342,183,167
184,16.8,341,183,166
184,16.8,340,182,165
183,16.8,339,182,165
184,16.8,339,181,164
184,16.8,338,181,163
182,16.8,337,180,163
181,16.8,336,180,162
180,16.8,332,179,160
180,16.8,329,179,157
179,16.8,328,178,155
178,16.8,327,178,155
178,16.6,327,178,154
177,16.6,326,177,154
176,16.6,325,177,153
177,16.6,324,176,152
176,16.6,323,175,151
176,16.6,322,175,151
176,16.6,321,174,150
175,16.6,321,174,149
176,16.6,321,174,149
175,16.6,321,173,150
175,16.6,321,173,149
174,16.6,319,172,148
174,16.6,320,171,149
174,16.6,320,171,149
174,16.6,320,170,149
174,16.6,320,170,149
175,16.6,320,170,148
175,16.9,320,170,148
175,16.9,320,170,148
176,16.9,321,170,149
176,16.9,321,170,149
176,16.9,321,170,149
175,16.9,321,170,149
176,16.9,323,170,150
177,16.9,325,169,152
176,16.9,326,168,153
176,16.9,327,166,154
176,16.9,328,165,155
176,16.9,329,165,157
177,16.9,330,165,157
177,16.9,331,164,159
177,16.9,332,164,159
177,16.9,333,163,160
176,16.6,334,162,161
176,16.6,336,161,163
176,16.6,337,159,165
176,16.6,338,158,165
176,16.6,338,158,165
176,16.6,339,158,165
176,16.6,339,158,167
176,16.6,340,158,167
176,16.6,341,157,168
176,16.6,342,158,169
176,16.6,342,157,169
176,16.6,342,157,170
176,16.6,342,157,169
176,16.6,343,156,170
176,16.6,343,156,170
176,16.6,343,156,171
176,16.6,344,157,171
176,16.6,345,157,172
176,16.5,345,156,172
176,16.5,345,156,173
176,16.5,345,156,173
176,16.5,346,157,174
175,16.5,347,157,174
175,16.5,347,158,175
175,16.5,349,159,176
176,16.5,349,159,177
174,16.5,351,160,179
174,16.5,352,160,181
174,16.5,352,160,181
174,16.5,351,160,179
175,16.5,351,160,179
174,16.5,351,160,179
174,16.5,351,160,180
174,16.5,352,160,181
174,16.5,352,160,180
174,16.5,351,160,179
174,16.5,351,160,179
174,16.5,350,160,179
174,16.5,350,160,179
174,16.5,349,159,178
175,16.5,349,158,178
174,16.5,349,158,178
175,16.5,348,158,178
175,16.5,347,158,177
174,16.5,347,157,177
175,16.5,346,157,176
175,16.5,345,156,176
176,16.5,344,156,175
176,16.5,343,156,173
176,16.5,341,156,171
177,16.5,339,155,170
179,16.5,338,155,168
180,16.5,337,155,167
180,16.5,336,156,167
181,16.5,335,157,165
182,16.5,334,156,164
182,16.5,333,156,164
184,16.5,333,156,163
184,16.5,333,155,163
184,16.5,333,155,163
184,16.5,334,155,164
185,16.5,333,155,164
185,16.5,333,155,164
185,16.5,333,154,163
185,16.5,334,156,164
185,16.5,334,156,163
186,16.5,333,156,163
186,16.5,333,157,163
186,16.7,333,158,163
186,16.7,334,158,163
186,16.7,334,158,163
186,16.7,334,158,163
186,16.7,333,157,163
185,16.7,333,158,163
185,16.7,333,158,162
185,16.7,332,159,161
186,16.7,332,159,161
186,16.7,333,160,161
186,16.7,333,160,161
188,16.7,333,161,161
188,16.7,333,161,161
188,16.7,333,162,161
188,16.7,333,162,161
189,15.8,333,163,162
189,15.8,334,162,163
190,15.8,335,161,164
192,15.8,337,160,165
192,15.8,339,159,168
193,15.8,341,159,169
194,15.8,342,159,171
193,15.8,342,158,171
194,15.8,343,158,172
194,15.8,344,158,173
195,15.8,345,157,174
195,15.8,345,156,175
195,15.8,345,156,176
196,15.8,346,155,176
196,15.8,346,154,177
196,15.8,347,153,177
196,15.8,347,152,178
197,16.4,348,152,180
196,16.4,350,153,181
196,16.4,352,154,183
196,16.4,354,155,185
196,16.4,356,155,187
196,16.4,358,156,189
196,16.4,361,157,190
196,16.4,364,158,193
196,16.4,367,158,196
196,16.4,368,157,198
196,16.4,369,157,199
196,16.4,370,157,199
197,16.4,370,158,199
198,16.4,371,160,200
199,16.4,371,160,201
198,16.4,370,160,200
198,16.6,370,160,201
198,16.6,370,160,200
198,16.6,369,160,199
197,16.6,368,159,199
196,16.6,367,159,198
197,16.6,367,159,198
197,16.6,367,160,198
197,16.6,367,160,197
197,16.6,367,161,197
197,16.6,366,161,197
198,16.6,366,161,196
198,16.6,366,162,196
198,16.6,366,162,196
197,16.6,365,162,195
197,16.6,365,163,195
197,16.6,365,163,195
197,16.6,365,163,195
197,16.4,364,163,194
197,16.4,364,163,194
197,16.4,364,163,194
196,16.4,364,163,195
196,16.4,365,163,194
196,16.4,364,163,194
196,16.4,364,163,194
196,16.4,364,163,194
196,16.4,364,163,194
196,16.4,365,163,194
196,16.4,364,163,194
196,16.4,364,164,194
196,16.4,364,164,193
195,16.4,364,165,193
195,16.4,364,166,193
194,16.4,364,166,193
194,16.4,364,167,192
193,16.6,364,167,192
192,16.6,364,167,192
192,16.6,364,167,192
192,16.6,364,167,192
191,16.6,363,167,191
191,16.6,363,166,191
191,16.6,363,166,191
190,16.6,362,166,191
190,16.6,362,165,190
189,16.6,361,164,189
188,16.6,360,164,189
188,16.6,360,164,189
188,16.6,360,164,188
188,16.6,360,163,189
187,16.6,360,162,188
188,16.6,360,162,189
187,16.7,361,161,189
186,16.7,360,161,189
186,16.7,360,160,188
186,16.7,360,160,189
186,16.7,360,159,188
185,16.7,359,158,187
184,16.7,360,157,188
184,16.7,361,155,189
183,16.7,361,155,189
183,16.7,361,154,189
183,16.7,362,152,190
183,16.7,363,151,191
182,16.7,363,149,192
180,16.7,361,147,191
181,16.7,360,146,190
181,16.7,360,145,189
180,16.7,361,145,190
181,16.3,361,144,191
181,16.3,362,143,192
181,16.3,363,142,193
182,16.3,364,141,194
182,16.3,365,140,195
182,16.3,366,140,196
183,16.3,367,140,197
183,16.3,369,140,199
182,16.3,370,139,200
182,16.3,372,138,202
182,16.3,373,137,204
182,16.3,374,137,204
182,16.3,375,136,206
182,16.3,376,134,208
181,16.3,377,133,209
180,16.3,379,133,209
180,16.3,379,133,210
180,16.6,379,133,210
179,16.6,379,133,210
178,16.6,379,132,210
178,16.6,380,132,211
178,16.6,381,132,212
178,16.6,382,133,212
179,16.6,381,133,212
181,16.6,380,134,212
182,16.6,379,135,210
181,16.6,378,135,209
181,16.6,379,135,210
182,16.6,379,136,210
183,16.6,378,138,209
184,16.6,376,140,208
186,16.6,375,141,207
186,16.6,375,142,206
186,16.6,375,143,206
186,16.6,375,143,206
187,16.6,373,145,205
190,16.6,372,147,204
190,16.6,371,148,203
191,16.6,370,149,202
192,16.6,371,149,202
191,16.6,369,150,201
191,16.6,368,150,200
192,16.6,367,151,199
192,16.6,366,151,198
192,16.6,365,151,196
192,16.6,364,152,196
193,16.6,364,152,196
194,16.6,363,153,196
194,16.6,363,153,195
194,16.6,361,153,194
194,16.9,360,152,193
194,16.9,359,151,192
195,16.9,359,151,192
195,16.9,357,150,191
195,16.9,357,151,190
196,16.9,355,152,188
197,16.9,354,152,187
198,16.9,353,151,187
199,16.9,352,152,185
200,16.9,352,154,185
201,16.9,353,154,185
202,16.9,353,155,186
203,16.9,352,155,186
204,16.9,352,156,185
205,16.9,352,156,185
206,16.9,352,156,185
206,16.9,352,157,185
208,16.7,352,158,186
209,16.7,352,158,185
210,16.7,351,158,185
210,16.7,351,159,185
210,16.7,351,159,185
211,16.7,351,159,185
211,16.7,351,159,185
210,16.7,352,159,185
211,16.7,352,159,185
211,16.7,351,158,185
210,16.7,351,158,185
210,16.7,351,158,184
210,16.7,351,157,185
210,16.7,351,157,185
210,16.7,350,157,183
210,16.7,349,157,183
209,16.8,350,157,183
210,16.8,350,157,183
210,16.8,350,157,183
210,16.8,349,157,183
210,16.8,350,157,183
210,16.8,349,157,183
210,16.8,350,157,183
210,16.8,349,157,183
210,16.8,349,157,183
210,16.8,349,157,183
210,16.8,348,156,182
209,16.8,348,156,181
209,16.8,348,156,181
210,16.8,348,156,182
210,16.8,349,157,183
210,16.8,350,155,185
207,16.7,351,152,186
204,16.7,352,150,187
204,16.7,353,150,187
205,16.7,353,151,187
205,16.7,353,150,187
204,16.7,353,148,189
203,16.7,355,148,190
204,16.7,356,148,192
205,16.7,358,148,195
206,16.7,359,149,195
206,16.7,359,149,195
207,16.7,359,150,195
208,16.7,360,149,196
208,16.7,361,149,198
208,16.7,363,148,200
206,16.7,363,148,201
206,16.7,363,147,200
205,16.7,363,147,201
204,16.9,363,146,200
206,16.9,363,146,200
206,16.9,363,146,200
206,16.9,363,145,200
206,16.9,363,145,200
206,16.9,362,145,200
206,16.9,362,145,201
206,16.9,362,144,200
205,16.9,363,144,202
206,16.9,364,143,202
206,16.9,364,143,203
206,16.9,364,143,204
206,16.9,365,143,204
206,16.9,365,142,205
206,16.9,365,142,205
206,15.7,365,142,205
206,15.7,365,142,204
206,15.7,365,142,204
206,15.7,365,142,204
206,15.7,365,142,204
206,15.7,364,142,203
205,15.7,364,142,203
204,15.7,364,142,203
204,15.7,364,142,202
204,15.7,363,142,202
203,15.7,363,141,201
202,15.7,362,141,200
202,15.7,362,141,200
201,15.7,362,141,200
202,15.7,363,141,200
202,15.7,363,141,200
201,15.7,363,141,199
201,16.2,362,141,199
200,16.2,362,141,199
200,16.2,363,141,199
200,16.2,362,141,198
199,16.2,361,141,198
199,16.2,361,142,197
198,16.2,361,143,196
198,16.2,360,143,195
197,16.2,359,144,194
197,16.2,358,145,192
196,16.2,358,145,192
197,16.2,358,146,192
197,16.2,358,146,193
197,16.2,359,146,193
198,16.2,359,147,193
199,16.2,358,148,193
199,16.2,359,149,193
200,16.6,359,150,193
202,16.6,359,151,194
202,16.6,359,152,194
202,16.6,360,152,195
202,16.6,359,152,195
203,16.6,359,152,195
204,16.6,359,152,195
205,16.6,359,152,196
206,16.6,359,151,196
206,16.6,359,152,196
207,16.6,358,152,197
208,16.6,358,151,196
208,16.6,358,151,197
208,16.6,358,150,198
208,16.6,358,149,198
208,16.6,358,147,198
208,16.5,357,146,199
207,16.5,358,145,199
207,16.5,357,143,199
207,16.5,357,141,200
207,16.5,359,139,201
206,16.5,358,138,202
206,16.5,358,136,202
206,16.5,359,135,204
205,16.5,360,133,205
206,16.5,361,132,206
206,16.5,362,131,209
207,16.5,364,130,211
206,16.5,365,129,212
206,16.5,365,128,212
205,16.5,366,126,214
205,16.5,368,126,215
205,16.5,368,125,215
205,16.6,368,125,215
206,16.6,369,125,216
206,16.6,369,125,216
206,16.6,370,126,216
206,16.6,371,126,218
206,16.6,372,126,218
206,16.6,373,127,219
206,16.6,373,127,219
206,16.6,373,128,220
206,16.6,374,128,220
206,16.6,374,128,220
206,16.6,374,128,220
206,16.6,375,129,220
206,16.6,375,129,220
206,16.6,375,129,220
206,16.6,375,129,220
206,16.8,375,129,220
206,16.8,375,129,220
206,16.8,375,129,221
206,16.8,375,129,220
206,16.8,375,129,220
206,16.8,375,129,220
206,16.8,375,129,220
206,16.8,375,130,220
206,16.8,375,130,220
206,16.8,375,131,220
206,16.8,375,131,218
206,16.8,375,132,218
206,16.8,376,134,219
205,16.8,377,135,220
207,16.8,377,136,219
207,16.8,377,137,219
207,16.8,376,138,219
208,16.7,376,138,218
208,16.7,376,139,217
208,16.7,376,139,217
208,16.7,376,140,217
208,16.7,375,141,216
208,16.7,375,141,216
208,16.7,375,141,215
207,16.7,375,141,215
207,16.7,374,142,215
208,16.7,373,142,214
207,16.7,373,143,213
208,16.7,372,143,212
208,16.7,371,143,212
207,16.7,371,143,212
208,16.7,370,143,212
208,16.7,369,142,211
208,16.7,368,142,209
208,16.7,368,142,209
208,16.7,369,142,210
208,16.7,369,142,210
208,16.7,368,142,210
207,16.7,368,142,209
208,16.7,369,142,210
209,16.7,370,142,211
209,16.7,370,142,211
209,16.7,369,142,211
210,16.7,370,143,211
210,16.7,371,144,212
211,16.7,372,144,212
212,16.7,372,145,212
212,16.7,373,145,212
213,16.7,373,146,213
214,16.7,374,148,215
217,16.6,375,149,215
218,16.6,376,151,216
220,16.6,377,152,216
221,16.6,378,153,217
221,16.6,379,154,218
222,16.6,379,154,218
222,16.6,379,154,218
222,16.6,379,154,218
223,16.6,380,154,219
222,16.6,381,155,220
222,16.6,383,154,222
223,16.6,384,154,223
223,16.6,384,155,223
223,16.6,386,155,224
223,16.6,387,155,225
223,16.6,388,156,227
223,16.6,389,156,227
223,16.6,389,157,228
223,16.6,390,158,228
225,16.6,391,158,229
224,16.6,392,159,230
225,16.6,392,159,231
225,16.6,393,160,231
226,16.6,394,160,232
226,16.6,394,160,231
226,16.6,394,160,232
227,16.6,395,160,234
227,16.6,398,160,237
228,16.6,400,158,240
227,16.6,403,157,243
227,16.6,403,156,244
227,16.6,403,157,243
228,16.6,404,157,245
228,16.6,405,157,246
229,16.8,407,157,249
228,16.8,409,156,251
228,16.8,410,155,252
228,16.8,411,155,252
227,16.8,411,154,254
229,16.8,412,154,255
228,16.8,412,153,255
228,16.8,412,153,255
227,16.8,412,153,256
228,16.8,412,152,256
227,16.8,413,152,257
227,16.8,413,152,257
227,16.8,412,152,256
228,16.8,411,152,256
228,16.8,412,151,257
228,16.8,412,150,257
228,16.6,411,151,256
229,16.6,411,150,257
228,16.6,411,150,256
228,16.6,411,151,256
228,16.6,410,151,255
229,16.6,409,151,255
228,16.6,408,150,254
228,16.6,407,149,253
229,16.6,407,149,253
229,16.6,406,149,253
229,16.6,406,150,252
229,16.6,405,149,252
229,16.6,404,149,251
229,16.6,403,149,250
230,16.6,402,148,250
230,16.6,401,148,248
230,16.6,400,149,248
231,16.8,399,149,247
231,16.8,399,149,246
230,16.8,399,149,246
231,16.8,398,149,246
230,16.8,398,149,246
230,16.8,399,149,246
230,16.8,399,149,245
230,16.8,398,149,245
231,16.8,397,150,245
231,16.8,398,150,245
230,16.8,398,150,245
229,16.8,398,150,244
229,16.8,399,150,244
229,16.8,399,150,245
229,16.8,398,150,244
229,16.8,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,150,244
229,16.3,398,149,244
228,16.3,398,150,244
228,16.3,399,149,244
228,16.3,398,149,244
228,16.3,399,149,244
228,16.3,398,149,244
228,16.9,398,149,244
228,16.9,398,149,244
228,16.9,399,149,244
228,16.9,398,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.9,399,149,244
228,16.5,399,149,244
228,16.5,399,149,244
227,16.5,399,149,244
228,16.5,399,149,244
228,16.5,399,149,244
227,16.5,399,149,243
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.5,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
227,16.4,399,149,244
226,16.4,399,149,244
227,16.4,399,149,244
226,16.4,399,149,244
226,16.4,399,149,244
226,16.4,399,149,244
227,16.4,399,149,244
226,16.4,399,148,244
226,16.4,399,148,244
226,16.4,399,149,244
226,16.4,399,149,244
226,16.4,399,148,244
226,16.4,399,149,244
226,16.4,399,149,244
226,16.4,399,148,244
226,16.4,399,148,244
226,16.4,399,148,244
226,16.4,399,148,244
226,16.4,399,148,244
226,16.7,399,148,244
226,16.7,399,148,244
226,16.7,399,148,244
226,16.7,399,148,244
226,16.7,399,148,244
226,16.7,399,149,244
226,16.7,399,148,244
226,16.7,399,148,244
