0, 555, 590, -30.00, 274, 317, -42.00, -1200.00, -1680.00, -0.75, -1.05
1, 555, 580, 1.00, 274, 309, -35.00, -1160.00, -3080.00, 0.77, 0.17
2, 555, 509, 48.00, 274, 237, 36.00, 760.00, -1640.00, 1.17, 1.77
3, 555, 552, 3.00, 274, 238, 35.00, 880.00, -240.00, -1.12, -0.03
4, 555, 557, -2.00, 274, 262, 12.00, 800.00, 240.00, -0.12, -0.57
5, 555, 558, -3.00, 274, 271, 3.00, 680.00, 360.00, -0.03, -0.22
6, 558, 557, 1.00, 280, 275, 6.00, 40.00, 240.00, 0.03, 0.15
7, 561, 557, 4.00, 287, 279, 8.00, 160.00, 320.00, 0.10, 0.20
8, 564, 521, 44.00, 293, 272, 21.00, 1760.00, 840.00, 1.10, 0.52
9, 564, 578, -14.00, 293, 295, -2.00, 1200.00, 760.00, -1.45, -0.57
10, 564, 541, 24.00, 293, 278, 11.00, 2160.00, 1200.00, 0.95, 0.32
11, 564, 592, -28.00, 293, 302, -9.00, 1040.00, 840.00, -1.30, -0.50
12, 564, 583, -12.00, 293, 304, -11.00, 560.00, 400.00, 0.40, -0.05
13, 564, 578, -14.00, 293, 303, -10.00, 0.00, 0.00, -0.05, 0.03
14, 564, 571, -7.00, 293, 290, -10.00, -280.00, -400.00, 0.17, 0.00
15, 568, 566, 2.00, 299, 302, -3.00, 80.00, -120.00, 0.05, -0.08
16, 570, 566, 4.00, 304, 302, 2.00, 160.00, 80.00, 0.10, 0.05
17, 573, 530, 42.00, 308, 287, 21.00, 1680.00, 840.00, 1.05, 0.52
18, 573, 589, -16.00, 308, 310, -1.00, 1040.00, 800.00, -1.45, -0.55
19, 573, 553, 20.00, 308, 298, 11.00, 1840.00, 1240.00, 0.90, 0.30
20, 573, 600, -26.00, 308, 316, -8.00, 800.00, 920.00, -1.15, -0.47
21, 573, 595, -22.00, 308, 318, -10.00, -80.00, 520.00, 0.10, -0.05
22, 573, 580, -7.00, 308, 317, -9.00, -360.00, 160.00, 0.37, 0.03
23, 576, 576, 2.00, 311, 318, -7.00, 80.00, -280.00, 0.05, -0.17
24, 578, 574, 4.00, 313, 317, -4.00, 160.00, -160.00, 0.10, -0.10
25, 580, 577, 3.00, 313, 317, -4.00, 120.00, -160.00, 0.08, -0.10
26, 582, 579, 3.00, 313, 317, -4.00, 120.00, -160.00, 0.08, -0.10
27, 583, 580, 3.00, 312, 317, -5.00, 120.00, -200.00, 0.08, -0.12
28, 584, 583, 1.00, 309, 317, -8.00, 40.00, -320.00, 0.03, -0.20
29, 584, 586, -2.00, 306, 316, -10.00, -80.00, -400.00, -0.05, -0.25
30, 585, 589, -4.00, 301, 313, -12.00, -160.00, -480.00, -0.10, -0.30
31, 585, 586, -1.00, 301, 305, -5.00, -200.00, -680.00, 0.08, 0.17
32, 584, 588, -3.00, 296, 303, -7.00, -120.00, -280.00, -0.08, -0.17
33, 584, 587, -3.00, 290, 302, -12.00, -120.00, -480.00, -0.08, -0.30
34, 584, 587, -3.00, 290, 292, -2.00, -240.00, -560.00, 0.00, 0.25
35, 583, 587, -4.00, 284, 292, -8.00, -160.00, -320.00, -0.10, -0.20
36, 582, 586, -4.00, 277, 290, -13.00, -160.00, -520.00, -0.10, -0.32
37, 582, 589, -7.00, 277, 283, -6.00, -440.00, -760.00, -0.08, 0.17
38, 580, 587, -6.00, 270, 279, -9.00, -240.00, -360.00, -0.15, -0.22
39, 578, 587, -9.00, 263, 276, -13.00, -360.00, -520.00, -0.22, -0.32
40, 578, 543, 29.00, 263, 252, 11.00, 800.00, -80.00, 0.95, 0.60
41, 578, 587, -9.00, 263, 260, 3.00, 440.00, 40.00, -0.95, -0.20
42, 576, 589, -13.00, 257, 260, -3.00, -520.00, -120.00, -0.32, -0.08
43, 576, 578, -2.00, 257, 261, -4.00, -600.00, -280.00, 0.27, -0.03
44, 573, 575, -2.00, 251, 260, -9.00, -80.00, -360.00, -0.05, -0.22
45, 570, 574, -4.00, 246, 255, -9.00, -160.00, -360.00, -0.10, -0.22
46, 568, 534, 35.00, 241, 241, -6.00, 1400.00, -240.00, 0.88, -0.15
47, 568, 582, -13.00, 241, 240, 1.00, 880.00, -200.00, -1.20, 0.17
48, 568, 542, 26.00, 241, 239, 3.00, 1920.00, -80.00, 0.98, 0.05
49, 568, 591, -23.00, 241, 239, 2.00, 1000.00, 0.00, -1.23, -0.03
50, 568, 589, -21.00, 241, 239, 2.00, 160.00, 80.00, 0.05, 0.00
51, 568, 575, -8.00, 241, 239, 1.00, -160.00, 120.00, 0.32, -0.03
52, 564, 567, -3.00, 238, 239, -1.00, -120.00, -40.00, -0.08, -0.03
53, 561, 565, -5.00, 235, 239, -4.00, -200.00, -160.00, -0.12, -0.10
54, 558, 561, -4.00, 234, 237, -2.00, -160.00, -80.00, -0.10, -0.05
55, 555, 558, -3.00, 234, 235, -1.00, -120.00, -40.00, -0.08, -0.03
56, 551, 555, -4.00, 234, 234, -1.00, -160.00, -40.00, -0.10, -0.03
57, 548, 551, -3.00, 236, 234, 2.00, -120.00, 80.00, -0.08, 0.05
58, 545, 548, -3.00, 239, 234, 5.00, -120.00, 200.00, -0.08, 0.12
59, 541, 544, -3.00, 243, 235, 8.00, -120.00, 320.00, -0.08, 0.20
60, 539, 536, 3.00, 248, 235, 13.00, 120.00, 520.00, 0.08, 0.32
61, 539, 531, 8.00, 248, 238, 11.00, 440.00, 960.00, 0.12, -0.05
62, 539, 531, 8.00, 248, 244, 4.00, 760.00, 1120.00, 0.00, -0.17
63, 536, 530, 6.00, 254, 248, 6.00, 240.00, 240.00, 0.15, 0.15
64, 533, 531, 3.00, 260, 249, 12.00, 120.00, 480.00, 0.08, 0.30
65, 533, 529, 4.00, 260, 253, 7.00, 280.00, 760.00, 0.03, -0.12
66, 531, 524, 7.00, 267, 256, 12.00, 280.00, 480.00, 0.17, 0.30
67, 531, 523, 8.00, 267, 259, 9.00, 600.00, 840.00, 0.03, -0.08
68, 529, 524, 5.00, 274, 264, 10.00, 200.00, 400.00, 0.12, 0.25
69, 527, 521, 6.00, 278, 266, 12.00, 240.00, 480.00, 0.15, 0.30
70, 527, 518, 9.00, 278, 272, 6.00, 600.00, 720.00, 0.08, -0.15
71, 526, 519, 7.00, 282, 279, 3.00, 280.00, 120.00, 0.17, 0.08
72, 525, 516, 9.00, 286, 280, 6.00, 360.00, 240.00, 0.22, 0.15
73, 525, 515, 10.00, 290, 284, 7.00, 400.00, 280.00, 0.25, 0.17
74, 525, 481, 44.00, 294, 272, 23.00, 1760.00, 920.00, 1.10, 0.57
75, 525, 525, 0.00, 294, 292, 2.00, 1760.00, 1000.00, -1.10, -0.52
76, 525, 529, -4.00, 298, 283, 5.00, -160.00, 200.00, -0.10, 0.12
77, 525, 518, 7.00, 301, 297, 3.00, 280.00, 120.00, 0.17, 0.08
78, 526, 512, 14.00, 304, 298, 6.00, 560.00, 240.00, 0.35, 0.15
79, 526, 480, 44.00, 304, 286, 19.00, 2320.00, 1000.00, 0.75, 0.32
80, 526, 530, -3.00, 304, 304, 0.00, 2200.00, 1000.00, -1.17, -0.47
81, 527, 499, 29.00, 307, 290, 17.00, 1160.00, 680.00, 0.73, 0.43
82, 527, 534, -7.00, 307, 307, 0.00, 880.00, 680.00, -0.90, -0.43
83, 529, 529, 0.00, 309, 309, 0.00, 0.00, 0.00, 0.00, 0.00
84, 531, 486, 45.00, 311, 293, 18.00, 1800.00, 720.00, 1.12, 0.45
85, 531, 531, 1.00, 311, 310, 1.00, 1840.00, 760.00, -1.10, -0.43
86, 533, 535, -1.00, 312, 311, 1.00, -40.00, 40.00, -0.03, 0.03
87, 536, 527, 9.00, 313, 313, 0.00, 360.00, 0.00, 0.22, 0.00
88, 539, 524, 15.00, 313, 313, 1.00, 600.00, 40.00, 0.37, 0.03
89, 539, 525, 14.00, 313, 313, 0.00, 1160.00, 40.00, -0.03, -0.03
90, 539, 495, 44.00, 313, 296, 18.00, 2920.00, 760.00, 0.75, 0.45
91, 539, 556, -17.00, 313, 315, -2.00, 2240.00, 680.00, -1.52, -0.50
92, 539, 555, 18.00, 313, 317, -4.00, 2960.00, 520.00, 0.88, -0.05
93, 539, 562, -23.00, 313, 316, -3.00, 2040.00, 400.00, -1.02, 0.03
94, 539, 558, -19.00, 313, 317, -4.00, 1280.00, 240.00, 0.10, -0.03
95, 539, 548, -9.00, 313, 316, -3.00, 920.00, 120.00, 0.25, 0.03
96, 541, 507, 34.00, 313, 299, 14.00, 1360.00, 560.00, 0.85, 0.35
97, 541, 545, -4.00, 313, 316, -3.00, 1200.00, 440.00, -0.95, -0.43
98, 545, 502, 44.00, 313, 298, 16.00, 1760.00, 640.00, 1.10, 0.40
99, 545, 556, -11.00, 313, 316, -3.00, 1320.00, 520.00, -1.37, -0.47
100, 545, 516, 30.00, 313, 299, 15.00, 2520.00, 1120.00, 1.02, 0.45
101, 545, 564, -19.00, 313, 316, -3.00, 1760.00, 1000.00, -1.23, -0.45
102, 545, 563, -18.00, 313, 318, -5.00, 1040.00, 800.00, 0.03, -0.05
103, 545, 551, -7.00, 313, 318, -5.00, 760.00, 600.00, 0.27, 0.00
104, 548, 549, -1.00, 312, 318, -6.00, -40.00, -240.00, -0.03, -0.15
105, 551, 546, 5.00, 311, 317, -5.00, 200.00, -200.00, 0.12, -0.12
106, 555, 546, 9.00, 309, 316, -7.00, 360.00, -280.00, 0.22, -0.17
107, 558, 546, 12.00, 307, 314, -7.00, 480.00, -280.00, 0.30, -0.17
108, 558, 552, 7.00, 307, 313, -5.00, 760.00, -480.00, -0.12, 0.05
109, 562, 554, 8.00, 304, 311, -7.00, 320.00, -280.00, 0.20, -0.17
110, 565, 557, 8.00, 301, 309, -8.00, 320.00, -320.00, 0.20, -0.20
111, 569, 558, 12.00, 298, 304, -6.00, 480.00, -240.00, 0.30, -0.15
112, 569, 562, 7.00, 298, 302, -4.00, 760.00, -400.00, -0.12, 0.05
113, 572, 565, 7.00, 294, 301, -7.00, 280.00, -280.00, 0.17, -0.17
114, 575, 567, 8.00, 290, 298, -8.00, 320.00, -320.00, 0.20, -0.20
115, 577, 568, 10.00, 286, 292, -6.00, 400.00, -240.00, 0.25, -0.15
116, 580, 571, 8.00, 282, 290, -8.00, 320.00, -320.00, 0.20, -0.20
117, 581, 574, 7.00, 278, 286, -8.00, 280.00, -320.00, 0.17, -0.20
118, 583, 575, 8.00, 274, 282, -8.00, 320.00, -320.00, 0.20, -0.20
119, 584, 578, 7.00, 269, 278, -9.00, 280.00, -360.00, 0.17, -0.22
120, 584, 580, 4.00, 265, 270, -5.00, 160.00, -200.00, 0.10, -0.12
121, 584, 579, 5.00, 261, 265, -4.00, 200.00, -160.00, 0.12, -0.10
122, 584, 581, 3.00, 257, 261, -4.00, 120.00, -160.00, 0.08, -0.10
123, 583, 579, 4.00, 253, 258, -4.00, 160.00, -160.00, 0.10, -0.10
124, 582, 582, 0.00, 249, 255, -6.00, 0.00, -240.00, 0.00, -0.15
125, 580, 579, 1.00, 246, 251, -5.00, 40.00, -200.00, 0.03, -0.12
126, 578, 537, 40.00, 243, 236, 7.00, 1600.00, 280.00, 1.00, 0.17
127, 578, 592, -14.00, 243, 246, -3.00, 1040.00, 160.00, -1.35, -0.25
128, 578, 554, 23.00, 243, 235, 8.00, 1960.00, 480.00, 0.93, 0.27
129, 578, 600, -22.00, 243, 247, -4.00, 1080.00, 320.00, -1.12, -0.30
130, 578, 599, -21.00, 243, 247, -3.00, 240.00, 200.00, 0.03, 0.03
131, 578, 585, -7.00, 243, 246, -3.00, -40.00, 80.00, 0.35, 0.00
132, 576, 538, 38.00, 240, 234, 6.00, 1520.00, 240.00, 0.95, 0.15
133, 576, 589, -13.00, 240, 244, -4.00, 1000.00, 80.00, -1.27, -0.25
134, 576, 548, 27.00, 240, 232, 8.00, 2080.00, 400.00, 1.00, 0.30
135, 576, 599, -23.00, 240, 243, -3.00, 1160.00, 280.00, -1.25, -0.27
136, 576, 561, 20.00, 240, 244, -3.00, 1960.00, 160.00, 1.08, 0.00
137, 576, 599, -23.00, 240, 243, -3.00, 1040.00, 40.00, -1.08, 0.00
138, 576, 595, -15.00, 240, 244, -4.00, 440.00, -120.00, 0.20, -0.03
139, 576, 588, -13.00, 240, 243, -3.00, -80.00, -240.00, 0.05, 0.03
140, 576, 581, -4.00, 240, 243, -3.00, -240.00, -360.00, 0.22, 0.00
141, 573, 575, -2.00, 238, 240, -2.00, -80.00, -80.00, -0.05, -0.05
142, 570, 572, -2.00, 236, 238, -2.00, -80.00, -80.00, -0.05, -0.05
143, 567, 568, -1.00, 235, 236, -1.00, -40.00, -40.00, -0.03, -0.03
144, 564, 564, 0.00, 234, 235, -1.00, 0.00, -40.00, 0.00, -0.03
145, 560, 561, -1.00, 234, 234, 0.00, -40.00, 0.00, -0.03, 0.00
146, 556, 516, 40.00, 234, 223, 11.00, 1600.00, 440.00, 1.00, 0.27
147, 556, 564, -8.00, 234, 233, 1.00, 1280.00, 480.00, -1.20, -0.25
148, 553, 525, 29.00, 234, 223, 11.00, 1160.00, 440.00, 0.73, 0.27
149, 553, 565, -12.00, 234, 233, 1.00, 680.00, 480.00, -1.02, -0.25
150, 553, 516, 37.00, 234, 224, 10.00, 2160.00, 880.00, 1.23, 0.22
151, 553, 566, -12.00, 234, 233, 1.00, 1680.00, 920.00, -1.23, -0.22
152, 553, 527, 26.00, 234, 233, 2.00, 2720.00, 1000.00, 0.95, 0.03
153, 553, 573, -20.00, 234, 233, 1.00, 1920.00, 1040.00, -1.15, -0.03
154, 553, 568, -15.00, 234, 233, 1.00, 1320.00, 1080.00, 0.12, 0.00
155, 553, 560, -7.00, 234, 233, 1.00, 1040.00, 1120.00, 0.20, 0.00
156, 549, 557, -8.00, 235, 233, 2.00, -320.00, 80.00, -0.20, 0.05
157, 545, 539, 6.00, 236, 233, 3.00, 240.00, 120.00, 0.15, 0.08
158, 542, 496, 46.00, 238, 223, 16.00, 1840.00, 640.00, 1.15, 0.40
159, 542, 547, -5.00, 238, 233, 5.00, 1640.00, 840.00, -1.27, -0.27
160, 539, 546, 3.00, 240, 226, 6.00, 120.00, 240.00, 0.08, 0.15
161, 536, 533, 3.00, 243, 233, 9.00, 120.00, 360.00, 0.08, 0.22
162, 533, 520, 13.00, 246, 233, 13.00, 520.00, 520.00, 0.32, 0.32
163, 533, 487, 46.00, 246, 224, 22.00, 2360.00, 1400.00, 0.83, 0.22
164, 533, 533, 0.00, 246, 240, 6.00, 2360.00, 1640.00, -1.15, -0.40
165, 531, 539, -8.00, 249, 250, -1.00, -320.00, -40.00, -0.20, -0.03
166, 529, 519, 10.00, 253, 249, 4.00, 400.00, 160.00, 0.25, 0.10
167, 527, 514, 13.00, 257, 249, 7.00, 520.00, 280.00, 0.32, 0.17
168, 527, 512, 15.00, 257, 249, 8.00, 1120.00, 600.00, 0.05, 0.03
169, 527, 512, 15.00, 257, 237, 16.00, 1720.00, 1240.00, 0.00, 0.20
170, 527, 513, 14.00, 257, 254, 3.00, 2280.00, 1360.00, -0.03, -0.32
171, 527, 488, 38.00, 257, 245, 14.00, 3800.00, 1920.00, 0.60, 0.27
172, 527, 545, -17.00, 257, 260, -3.00, 3120.00, 1800.00, -1.37, -0.43
173, 527, 548, -21.00, 257, 262, -5.00, 2280.00, 1600.00, -0.10, -0.05
