0, 555, 590, -30.00, 274, 317, -42.00, -1200.00, -1680.00, -0.75, -1.05
174, 527, 498, 28.00, 257, 249, 8.00, 3400.00, 1920.00, 1.23, 0.32
175, 527, 544, -17.00, 257, 262, -6.00, 2720.00, 1680.00, -1.12, -0.35
176, 527, 546, -19.00, 257, 264, -7.00, 1960.00, 1400.00, -0.05, -0.03
177, 527, 534, -6.00, 257, 264, -7.00, 1720.00, 1120.00, 0.32, 0.00
178, 526, 531, -5.00, 261, 264, -3.00, -200.00, -120.00, -0.12, -0.08
179, 525, 477, 49.00, 265, 245, 17.00, 1960.00, 680.00, 1.23, 0.43
180, 525, 518, 8.00, 265, 261, 4.00, 2280.00, 840.00, -1.02, -0.32
181, 525, 487, 37.00, 269, 248, 21.00, 1480.00, 840.00, 0.93, 0.52
182, 525, 524, 1.00, 269, 262, 7.00, 1520.00, 1120.00, -0.90, -0.35
183, 525, 485, 40.00, 274, 252, 22.00, 1600.00, 880.00, 1.00, 0.55
184, 525, 522, 3.00, 274, 270, 4.00, 1720.00, 1040.00, -0.93, -0.45
185, 525, 523, 3.00, 277, 261, 15.00, 120.00, 600.00, 0.08, 0.37
186, 525, 508, 17.00, 277, 277, 0.00, 800.00, 600.00, 0.35, -0.37
187, 525, 505, 20.00, 277, 277, 0.00, 1600.00, 600.00, 0.08, 0.00
188, 525, 508, 17.00, 277, 277, 0.00, 2280.00, 600.00, -0.08, 0.00
189, 525, 518, 7.00, 277, 277, 0.00, 2560.00, 600.00, -0.25, 0.00
190, 526, 523, 3.00, 281, 277, 4.00, 120.00, 160.00, 0.08, 0.10
191, 528, 508, 20.00, 284, 277, 7.00, 800.00, 280.00, 0.50, 0.17
192, 528, 506, 22.00, 284, 278, 6.00, 1680.00, 520.00, 0.05, -0.03
193, 528, 513, 15.00, 284, 279, 5.00, 2280.00, 720.00, -0.17, -0.03
194, 528, 523, 5.00, 284, 280, 4.00, 2480.00, 880.00, -0.25, -0.03
195, 529, 527, 2.00, 288, 282, 7.00, 80.00, 280.00, 0.05, 0.17
196, 532, 513, 19.00, 291, 285, 7.00, 760.00, 280.00, 0.47, 0.17
197, 532, 480, 48.00, 291, 272, 19.00, 2680.00, 1040.00, 0.73, 0.30
198, 532, 531, 1.00, 291, 289, 3.00, 2720.00, 1160.00, -1.17, -0.40
199, 534, 537, 3.00, 295, 292, 3.00, 120.00, 120.00, 0.08, 0.08
200, 537, 525, 12.00, 298, 291, 7.00, 480.00, 280.00, 0.30, 0.17
201, 537, 520, 17.00, 298, 291, 7.00, 1160.00, 560.00, 0.12, 0.00
202, 537, 522, 15.00, 298, 292, 6.00, 1760.00, 800.00, -0.05, -0.03
203, 537, 526, 11.00, 298, 294, 4.00, 2200.00, 960.00, -0.10, -0.05
204, 537, 534, 4.00, 298, 296, 2.00, 2360.00, 1040.00, -0.17, -0.05
205, 540, 537, 3.00, 300, 299, 0.00, 120.00, 0.00, 0.08, 0.00
206, 544, 515, 51.00, 303, 300, 3.00, 2040.00, 120.00, 1.27, 0.08
207, 544, 541, 3.00, 303, 300, 3.00, 2160.00, 240.00, -1.20, 0.00
208, 547, 548, -1.00, 305, 300, 5.00, -40.00, 200.00, -0.03, 0.12
209, 551, 536, 15.00, 308, 300, 8.00, 600.00, 320.00, 0.37, 0.20
210, 551, 532, 18.00, 308, 299, 9.00, 1320.00, 680.00, 0.08, 0.03
211, 551, 540, 11.00, 308, 303, 5.00, 1760.00, 880.00, -0.17, -0.10
212, 551, 544, 7.00, 308, 305, 2.00, 2040.00, 960.00, -0.10, -0.08
213, 555, 551, 4.00, 309, 307, 2.00, 160.00, 80.00, 0.10, 0.05
214, 557, 545, 12.00, 311, 308, 3.00, 480.00, 120.00, 0.30, 0.08
215, 557, 544, 13.00, 311, 308, 3.00, 1000.00, 240.00, 0.03, 0.00
216, 557, 546, 11.00, 311, 308, 3.00, 1440.00, 360.00, -0.05, 0.00
217, 557, 550, 7.00, 311, 308, 3.00, 1720.00, 480.00, -0.10, 0.00
218, 560, 555, 5.00, 312, 308, 4.00, 200.00, 160.00, 0.12, 0.10
219, 563, 550, 13.00, 313, 308, 5.00, 520.00, 200.00, 0.32, 0.12
220, 563, 550, 13.00, 313, 308, 5.00, 1040.00, 400.00, 0.00, 0.00
221, 563, 553, 10.00, 313, 308, 5.00, 1440.00, 600.00, -0.08, 0.00
222, 566, 557, 9.00, 313, 308, 5.00, 360.00, 200.00, 0.22, 0.12
223, 568, 558, 10.00, 314, 308, 5.00, 400.00, 200.00, 0.25, 0.12
224, 571, 557, 15.00, 313, 308, 5.00, 600.00, 200.00, 0.37, 0.12
225, 571, 557, 14.00, 313, 308, 5.00, 1160.00, 400.00, -0.03, 0.00
226, 571, 563, 8.00, 313, 308, 5.00, 1480.00, 600.00, -0.15, 0.00
227, 573, 566, 8.00, 313, 308, 5.00, 320.00, 200.00, 0.20, 0.12
228, 575, 566, 8.00, 312, 308, 4.00, 320.00, 160.00, 0.20, 0.10
229, 577, 565, 12.00, 311, 308, 3.00, 480.00, 120.00, 0.30, 0.08
230, 577, 566, 12.00, 311, 308, 3.00, 960.00, 240.00, 0.00, 0.00
231, 577, 570, 8.00, 311, 308, 3.00, 1280.00, 360.00, -0.10, 0.00
232, 579, 574, 5.00, 309, 308, 1.00, 200.00, 40.00, 0.12, 0.03
233, 580, 574, 6.00, 308, 292, 12.00, 240.00, 480.00, 0.15, 0.30
234, 580, 573, 8.00, 308, 308, 0.00, 560.00, 480.00, 0.05, -0.30
235, 582, 572, 10.00, 305, 308, -3.00, 400.00, -120.00, 0.25, -0.08
236, 583, 574, 9.00, 303, 309, -5.00, 360.00, -200.00, 0.22, -0.12
237, 584, 574, 10.00, 300, 306, -6.00, 400.00, -240.00, 0.25, -0.15
238, 584, 575, 9.00, 298, 301, -4.00, 360.00, -160.00, 0.22, -0.10
239, 584, 575, 9.00, 295, 299, -5.00, 360.00, -200.00, 0.22, -0.12
240, 584, 576, 8.00, 291, 296, -5.00, 320.00, -200.00, 0.20, -0.12
241, 584, 575, 9.00, 288, 292, -4.00, 360.00, -160.00, 0.22, -0.10
242, 584, 576, 8.00, 284, 290, -6.00, 320.00, -240.00, 0.20, -0.15
243, 583, 575, 8.00, 281, 286, -6.00, 320.00, -240.00, 0.20, -0.15
244, 582, 577, 5.00, 277, 284, -7.00, 200.00, -280.00, 0.12, -0.17
245, 580, 575, 5.00, 274, 277, -3.00, 200.00, -120.00, 0.12, -0.08
246, 579, 577, 3.00, 270, 277, -7.00, 120.00, -280.00, 0.08, -0.17
247, 577, 574, 3.00, 266, 271, -5.00, 120.00, -200.00, 0.08, -0.12
248, 575, 534, 42.00, 263, 253, 10.00, 1680.00, 400.00, 1.05, 0.25
249, 575, 580, -5.00, 263, 262, 1.00, 1480.00, 440.00, -1.17, -0.22
250, 573, 584, -11.00, 259, 263, -3.00, -440.00, -120.00, -0.27, -0.08
251, 573, 566, 7.00, 259, 258, 1.00, -160.00, -80.00, 0.45, 0.10
252, 571, 563, 8.00, 256, 258, -2.00, 320.00, -80.00, 0.20, -0.05
253, 568, 561, 7.00, 252, 256, -4.00, 280.00, -160.00, 0.17, -0.10
254, 566, 525, 41.00, 249, 241, 8.00, 1640.00, 320.00, 1.02, 0.20
255, 566, 569, -3.00, 249, 250, -1.00, 1520.00, 280.00, -1.10, -0.22
256, 563, 573, -9.00, 247, 249, -2.00, -360.00, -80.00, -0.22, -0.05
257, 560, 555, 5.00, 244, 248, -4.00, 200.00, -160.00, 0.12, -0.10
258, 557, 551, 6.00, 242, 239, 2.00, 240.00, 80.00, 0.15, 0.05
259, 555, 549, 7.00, 239, 238, 1.00, 280.00, 40.00, 0.17, 0.03
260, 552, 546, 7.00, 238, 236, 2.00, 280.00, 80.00, 0.17, 0.05
261, 549, 503, 46.00, 236, 223, 13.00, 1840.00, 520.00, 1.15, 0.32
262, 549, 552, -3.00, 236, 233, 3.00, 1720.00, 640.00, -1.23, -0.25
263, 546, 516, 30.00, 235, 233, 4.00, 1200.00, 160.00, 0.75, 0.10
264, 546, 554, -8.00, 235, 234, 2.00, 880.00, 240.00, -0.95, -0.05
265, 543, 543, 0.00, 234, 234, 0.00, 0.00, 0.00, 0.00, 0.00
266, 541, 482, 55.00, 234, 220, 15.00, 2200.00, 600.00, 1.37, 0.37
267, 541, 542, -1.00, 234, 230, 4.00, 2160.00, 760.00, -1.40, -0.27
268, 538, 510, 28.00, 234, 220, 14.00, 1120.00, 560.00, 0.70, 0.35
269, 538, 544, -6.00, 234, 230, 4.00, 880.00, 720.00, -0.85, -0.25
270, 536, 496, 40.00, 234, 221, 14.00, 1600.00, 560.00, 1.00, 0.35
271, 536, 532, 3.00, 234, 230, 4.00, 1720.00, 720.00, -0.93, -0.25
272, 534, 533, 1.00, 234, 230, 4.00, 40.00, 160.00, 0.03, 0.10
273, 532, 523, 9.00, 235, 230, 5.00, 360.00, 200.00, 0.22, 0.12
274, 530, 512, 18.00, 236, 230, 6.00, 720.00, 240.00, 0.45, 0.15
275, 530, 513, 17.00, 236, 230, 6.00, 1400.00, 480.00, -0.03, 0.00
276, 530, 513, 16.00, 236, 230, 6.00, 2040.00, 720.00, -0.03, 0.00
277, 530, 520, 10.00, 236, 220, 13.00, 2440.00, 1240.00, -0.15, 0.17
278, 530, 525, 5.00, 236, 231, 5.00, 2640.00, 1440.00, -0.12, -0.20
279, 529, 477, 54.00, 238, 221, 17.00, 2160.00, 680.00, 1.35, 0.43
280, 529, 532, -3.00, 238, 231, 7.00, 2040.00, 960.00, -1.42, -0.25
281, 527, 497, 30.00, 239, 231, 10.00, 1200.00, 400.00, 0.75, 0.25
282, 527, 527, 0.00, 239, 232, 7.00, 1200.00, 680.00, -0.75, -0.08
283, 526, 484, 42.00, 242, 223, 20.00, 1680.00, 800.00, 1.05, 0.50
284, 526, 518, 9.00, 242, 232, 10.00, 2040.00, 1200.00, -0.83, -0.25
285, 525, 513, 40.00, 244, 235, 9.00, 1600.00, 360.00, 1.00, 0.22
286, 525, 519, 6.00, 244, 235, 9.00, 1840.00, 720.00, -0.85, 0.00
287, 525, 519, 6.00, 247, 235, 12.00, 240.00, 480.00, 0.15, 0.30
288, 525, 507, 19.00, 247, 236, 10.00, 1000.00, 880.00, 0.32, -0.05
289, 525, 503, 22.00, 247, 237, 10.00, 1880.00, 1280.00, 0.08, 0.00
290, 525, 505, 20.00, 247, 240, 7.00, 2680.00, 1560.00, -0.05, -0.08
291, 525, 483, 42.00, 247, 230, 15.00, 4360.00, 2160.00, 0.55, 0.20
292, 525, 543, -18.00, 247, 256, -9.00, 3640.00, 1800.00, -1.50, -0.60
293, 525, 548, -22.00, 247, 257, -10.00, 2760.00, 1400.00, -0.10, -0.03
294, 525, 498, 26.00, 247, 244, 3.00, 3800.00, 1520.00, 1.20, 0.32
295, 525, 541, -16.00, 247, 257, -10.00, 3160.00, 1120.00, -1.05, -0.32
296, 525, 544, -19.00, 247, 257, -10.00, 2400.00, 720.00, -0.08, 0.00
297, 525, 533, -8.00, 247, 255, -8.00, 2080.00, 400.00, 0.27, 0.05
298, 525, 528, -3.00, 249, 251, -2.00, -120.00, -80.00, -0.08, -0.05
299, 525, 504, 21.00, 252, 246, 6.00, 840.00, 240.00, 0.52, 0.15
300, 525, 497, 28.00, 252, 246, 6.00, 1960.00, 480.00, 0.17, 0.00
301, 525, 510, 15.00, 252, 246, 6.00, 2560.00, 720.00, -0.32, 0.00
302, 525, 521, 4.00, 252, 246, 5.00, 2720.00, 920.00, -0.27, -0.03
303, 525, 522, 3.00, 256, 246, 10.00, 120.00, 400.00, 0.08, 0.25
304, 525, 469, 55.00, 259, 235, 24.00, 2200.00, 960.00, 1.37, 0.60
305, 525, 511, 14.00, 259, 252, 7.00, 2760.00, 1240.00, -1.02, -0.43
306, 525, 524, 1.00, 259, 256, 3.00, 2800.00, 1360.00, -0.32, -0.10
307, 526, 523, 3.00, 263, 256, 7.00, 120.00, 280.00, 0.08, 0.17
308, 527, 471, 56.00, 266, 245, 21.00, 2240.00, 840.00, 1.40, 0.52
309, 527, 514, 13.00, 266, 257, 9.00, 2760.00, 1200.00, -1.08, -0.30
310, 527, 491, 37.00, 266, 247, 19.00, 4240.00, 1960.00, 0.60, 0.25
311, 527, 550, -23.00, 266, 269, -3.00, 3320.00, 1840.00, -1.50, -0.55
312, 527, 547, -20.00, 266, 272, -6.00, 2520.00, 1600.00, 0.08, -0.08
313, 527, 534, -6.00, 266, 259, 3.00, 2280.00, 1720.00, 0.35, 0.22
314, 529, 529, 0.00, 270, 273, -3.00, 0.00, -120.00, 0.00, -0.08
315, 530, 509, 21.00, 274, 272, 2.00, 840.00, 80.00, 0.52, 0.05
316, 530, 508, 22.00, 274, 272, 2.00, 1720.00, 160.00, 0.03, 0.00
317, 530, 515, 15.00, 274, 270, 3.00, 2320.00, 280.00, -0.17, 0.03
318, 530, 490, 40.00, 274, 257, 17.00, 3920.00, 960.00, 0.63, 0.35
319, 530, 543, -13.00, 274, 272, 2.00, 3400.00, 1040.00, -1.33, -0.37
320, 530, 549, -19.00, 274, 272, 2.00, 2640.00, 1120.00, -0.15, 0.00
321, 530, 540, -10.00, 274, 272, 2.00, 2240.00, 1200.00, 0.22, 0.00
322, 532, 534, -2.00, 277, 273, 4.00, -80.00, 160.00, -0.05, 0.10
323, 534, 510, 24.00, 281, 274, 7.00, 960.00, 280.00, 0.60, 0.17
324, 534, 509, 28.00, 281, 275, 6.00, 2080.00, 520.00, 0.10, -0.03
325, 534, 521, 14.00, 281, 274, 7.00, 2640.00, 800.00, -0.35, 0.03
326, 534, 497, 55.00, 281, 263, 18.00, 4840.00, 1520.00, 1.02, 0.27
327, 534, 564, -30.00, 281, 285, -4.00, 3640.00, 1360.00, -2.13, -0.55
328, 534, 560, -26.00, 281, 287, -6.00, 2600.00, 1120.00, 0.10, -0.05
329, 534, 543, -9.00, 281, 286, -6.00, 2240.00, 880.00, 0.43, 0.00
330, 536, 539, -3.00, 284, 287, -2.00, -120.00, -80.00, -0.08, -0.05
331, 538, 484, 54.00, 287, 272, 15.00, 2160.00, 600.00, 1.35, 0.37
332, 538, 527, 11.00, 287, 286, 1.00, 2600.00, 640.00, -1.08, -0.35
333, 538, 503, 36.00, 287, 284, 15.00, 4040.00, 1240.00, 0.63, 0.35
334, 538, 559, -21.00, 287, 287, -1.00, 3200.00, 1200.00, -1.42, -0.40
335, 538, 560, -22.00, 287, 289, -2.00, 2320.00, 1120.00, -0.03, -0.03
336, 538, 546, -7.00, 287, 278, -2.00, 2040.00, 1040.00, 0.37, 0.00
337, 541, 541, 0.00, 291, 289, 2.00, 0.00, 80.00, 0.00, 0.05
338, 543, 522, 21.00, 294, 289, 5.00, 840.00, 200.00, 0.52, 0.12
339, 543, 486, 57.00, 294, 288, 10.00, 3120.00, 600.00, 0.90, 0.12
340, 543, 544, -1.00, 294, 289, 5.00, 3080.00, 800.00, -1.45, -0.12
341, 546, 513, 28.00, 297, 273, 23.00, 1120.00, 920.00, 0.70, 0.57
342, 546, 551, -4.00, 297, 295, 3.00, 960.00, 1040.00, -0.80, -0.50
343, 549, 482, 66.00, 300, 274, 27.00, 2640.00, 1080.00, 1.65, 0.68
344, 549, 556, -7.00, 300, 301, 0.00, 2360.00, 1080.00, -1.83, -0.68
345, 552, 561, -10.00, 302, 303, -1.00, -400.00, -40.00, -0.25, -0.03
346, 555, 532, 23.00, 304, 303, 1.00, 920.00, 40.00, 0.57, 0.03
347, 555, 534, 21.00, 304, 303, 1.00, 1760.00, 80.00, -0.05, 0.00
348, 555, 546, 10.00, 304, 303, 1.00, 2160.00, 120.00, -0.27, 0.00
